Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
Rule 51    finInstruccion -> <empty>
Rule 52    expresion -> expresion MAS expresion
Rule 53    expresion -> expresion MENOS expresion
Rule 54    expresion -> expresion POR expresion
Rule 55    expresion -> expresion DIV expresion
Rule 56    expresion -> expresion POT expresion
Rule 57    expresion -> expresion MODULO expresion
Rule 58    expresion -> expresion IGUALACION expresion
Rule 59    expresion -> expresion DIREFENCIACION expresion
Rule 60    expresion -> expresion MAYORQ expresion
Rule 61    expresion -> expresion MENORQ expresion
Rule 62    expresion -> expresion MAYORIGUAL expresion
Rule 63    expresion -> expresion MENORIGUAL expresion
Rule 64    expresion -> expresion OR expresion
Rule 65    expresion -> expresion AND expresion
Rule 66    expresion -> MENOS expresion
Rule 67    expresion -> NOT expresion
Rule 68    expresion -> IDENTIFICADOR INCREMENTO
Rule 69    expresion -> IDENTIFICADOR DECREMENTO
Rule 70    expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA
Rule 71    expresion -> ENTERO
Rule 72    expresion -> DECIMAL
Rule 73    expresion -> TRUE
Rule 74    expresion -> FALSE
Rule 75    expresion -> IDENTIFICADOR
Rule 76    expresion -> CADENA
Rule 77    expresion -> CHART

Terminals, with rules where they appear

AND                  : 65
BREAK                : 49
CADENA               : 76
CASE                 : 29
CHAR                 : 44 45
CHART                : 77
COMA                 : 40 42 44 46
COMILLAS             : 
COMILLASIMPLE        : 
CORCHETE_ABRE        : 
CORCHETE_CIERRA      : 
DECIMAL              : 72
DECREMENTO           : 20 37 69
DEFAULT              : 30
DIREFENCIACION       : 59
DIV                  : 55
DOSPUNTOS            : 29 30
DOUBLE               : 46 47
ELSE                 : 22 23
ENTERO               : 71
ESPBARRAINVERTIVA    : 
ESPCOMILLAS          : 
ESPCOMILLASIMPLE     : 
ESPLINEA             : 
ESPRETORNO           : 
ESPTAB               : 
FALSE                : 74
FOR                  : 32 33
FUNC                 : 39
IDENTIFICADOR        : 13 14 15 16 17 19 20 34 35 36 37 38 39 40 41 42 43 44 45 46 47 68 69 75
IF                   : 21 22 23
IGUAL                : 14 15 16 17 34 35 38
IGUALACION           : 58
INCREMENTO           : 19 36 68
INT                  : 42 43
LENGTH               : 
LLAVE_ABRE           : 21 22 22 23 24 25 26 31 32 33 39
LLAVE_CIERRA         : 21 22 22 23 24 25 26 31 32 33 39
MAIN                 : 
MAS                  : 52
MAYORIGUAL           : 62
MAYORQ               : 60
MENORIGUAL           : 63
MENORQ               : 61
MENOS                : 53 66
MODULO               : 57
NEW                  : 
NOT                  : 67
NULL                 : 15 17
OR                   : 64
PARENTESIS_ABRE      : 21 22 23 24 25 26 31 32 33 39 48 70
PARENTESIS_CIERRA    : 21 22 23 24 25 26 31 32 33 39 48 70
POR                  : 54
POT                  : 56
PRINT                : 48
PTCOMA               : 12 32 32 33 33 50
READ                 : 
RETURN               : 
STRING               : 40 41
SWITCH               : 24 25 26
TOLOWER              : 
TOUPPER              : 
TRUE                 : 73
VAR                  : 18 34
WHILE                : 31
error                : 12

Nonterminals, with rules where they appear

actualizacion        : 32 33
break                : 11
case                 : 27 28
declaracionfor1      : 32
declaracionfor2      : 33
default              : 25 26
expresion            : 14 16 21 22 23 24 25 26 29 31 32 33 34 35 38 48 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 67 70
finInstruccion       : 13 14 15 16 17 19 20 48 49
for                  : 8
funciones            : 9
if                   : 5 23
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 21 22 22 23 29 30 31 32 33
listacases           : 24 25 27
parametrosf          : 39 40 42 44 46
print                : 10
switch               : 6
var                  : 13 14 15
variables            : 4
while                : 7

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . break
    (12) instruccion -> . error PTCOMA
    (13) variables -> . var IDENTIFICADOR finInstruccion
    (14) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (15) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (16) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (17) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (19) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (20) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (24) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (25) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (26) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (31) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (33) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (39) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (48) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (49) break -> . BREAK finInstruccion
    (18) var -> . VAR

    error           shift and go to state 12
    IDENTIFICADOR   shift and go to state 14
    IF              shift and go to state 15
    SWITCH          shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    FUNC            shift and go to state 19
    PRINT           shift and go to state 20
    BREAK           shift and go to state 21
    VAR             shift and go to state 22

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    var                            shift and go to state 13

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . break
    (12) instruccion -> . error PTCOMA
    (13) variables -> . var IDENTIFICADOR finInstruccion
    (14) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (15) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (16) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (17) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (19) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (20) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (24) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (25) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (26) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (31) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (33) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (39) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (48) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (49) break -> . BREAK finInstruccion
    (18) var -> . VAR

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 12
    IDENTIFICADOR   shift and go to state 14
    IF              shift and go to state 15
    SWITCH          shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    FUNC            shift and go to state 19
    PRINT           shift and go to state 20
    BREAK           shift and go to state 21
    VAR             shift and go to state 22

    instruccion                    shift and go to state 23
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    var                            shift and go to state 13

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    IDENTIFICADOR   reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    FUNC            reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVE_CIERRA    reduce using rule 3 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> variables .

    error           reduce using rule 4 (instruccion -> variables .)
    IDENTIFICADOR   reduce using rule 4 (instruccion -> variables .)
    IF              reduce using rule 4 (instruccion -> variables .)
    SWITCH          reduce using rule 4 (instruccion -> variables .)
    WHILE           reduce using rule 4 (instruccion -> variables .)
    FOR             reduce using rule 4 (instruccion -> variables .)
    FUNC            reduce using rule 4 (instruccion -> variables .)
    PRINT           reduce using rule 4 (instruccion -> variables .)
    BREAK           reduce using rule 4 (instruccion -> variables .)
    VAR             reduce using rule 4 (instruccion -> variables .)
    $end            reduce using rule 4 (instruccion -> variables .)
    LLAVE_CIERRA    reduce using rule 4 (instruccion -> variables .)
    DEFAULT         reduce using rule 4 (instruccion -> variables .)
    CASE            reduce using rule 4 (instruccion -> variables .)


state 5

    (5) instruccion -> if .

    error           reduce using rule 5 (instruccion -> if .)
    IDENTIFICADOR   reduce using rule 5 (instruccion -> if .)
    IF              reduce using rule 5 (instruccion -> if .)
    SWITCH          reduce using rule 5 (instruccion -> if .)
    WHILE           reduce using rule 5 (instruccion -> if .)
    FOR             reduce using rule 5 (instruccion -> if .)
    FUNC            reduce using rule 5 (instruccion -> if .)
    PRINT           reduce using rule 5 (instruccion -> if .)
    BREAK           reduce using rule 5 (instruccion -> if .)
    VAR             reduce using rule 5 (instruccion -> if .)
    $end            reduce using rule 5 (instruccion -> if .)
    LLAVE_CIERRA    reduce using rule 5 (instruccion -> if .)
    DEFAULT         reduce using rule 5 (instruccion -> if .)
    CASE            reduce using rule 5 (instruccion -> if .)


state 6

    (6) instruccion -> switch .

    error           reduce using rule 6 (instruccion -> switch .)
    IDENTIFICADOR   reduce using rule 6 (instruccion -> switch .)
    IF              reduce using rule 6 (instruccion -> switch .)
    SWITCH          reduce using rule 6 (instruccion -> switch .)
    WHILE           reduce using rule 6 (instruccion -> switch .)
    FOR             reduce using rule 6 (instruccion -> switch .)
    FUNC            reduce using rule 6 (instruccion -> switch .)
    PRINT           reduce using rule 6 (instruccion -> switch .)
    BREAK           reduce using rule 6 (instruccion -> switch .)
    VAR             reduce using rule 6 (instruccion -> switch .)
    $end            reduce using rule 6 (instruccion -> switch .)
    LLAVE_CIERRA    reduce using rule 6 (instruccion -> switch .)
    DEFAULT         reduce using rule 6 (instruccion -> switch .)
    CASE            reduce using rule 6 (instruccion -> switch .)


state 7

    (7) instruccion -> while .

    error           reduce using rule 7 (instruccion -> while .)
    IDENTIFICADOR   reduce using rule 7 (instruccion -> while .)
    IF              reduce using rule 7 (instruccion -> while .)
    SWITCH          reduce using rule 7 (instruccion -> while .)
    WHILE           reduce using rule 7 (instruccion -> while .)
    FOR             reduce using rule 7 (instruccion -> while .)
    FUNC            reduce using rule 7 (instruccion -> while .)
    PRINT           reduce using rule 7 (instruccion -> while .)
    BREAK           reduce using rule 7 (instruccion -> while .)
    VAR             reduce using rule 7 (instruccion -> while .)
    $end            reduce using rule 7 (instruccion -> while .)
    LLAVE_CIERRA    reduce using rule 7 (instruccion -> while .)
    DEFAULT         reduce using rule 7 (instruccion -> while .)
    CASE            reduce using rule 7 (instruccion -> while .)


state 8

    (8) instruccion -> for .

    error           reduce using rule 8 (instruccion -> for .)
    IDENTIFICADOR   reduce using rule 8 (instruccion -> for .)
    IF              reduce using rule 8 (instruccion -> for .)
    SWITCH          reduce using rule 8 (instruccion -> for .)
    WHILE           reduce using rule 8 (instruccion -> for .)
    FOR             reduce using rule 8 (instruccion -> for .)
    FUNC            reduce using rule 8 (instruccion -> for .)
    PRINT           reduce using rule 8 (instruccion -> for .)
    BREAK           reduce using rule 8 (instruccion -> for .)
    VAR             reduce using rule 8 (instruccion -> for .)
    $end            reduce using rule 8 (instruccion -> for .)
    LLAVE_CIERRA    reduce using rule 8 (instruccion -> for .)
    DEFAULT         reduce using rule 8 (instruccion -> for .)
    CASE            reduce using rule 8 (instruccion -> for .)


state 9

    (9) instruccion -> funciones .

    error           reduce using rule 9 (instruccion -> funciones .)
    IDENTIFICADOR   reduce using rule 9 (instruccion -> funciones .)
    IF              reduce using rule 9 (instruccion -> funciones .)
    SWITCH          reduce using rule 9 (instruccion -> funciones .)
    WHILE           reduce using rule 9 (instruccion -> funciones .)
    FOR             reduce using rule 9 (instruccion -> funciones .)
    FUNC            reduce using rule 9 (instruccion -> funciones .)
    PRINT           reduce using rule 9 (instruccion -> funciones .)
    BREAK           reduce using rule 9 (instruccion -> funciones .)
    VAR             reduce using rule 9 (instruccion -> funciones .)
    $end            reduce using rule 9 (instruccion -> funciones .)
    LLAVE_CIERRA    reduce using rule 9 (instruccion -> funciones .)
    DEFAULT         reduce using rule 9 (instruccion -> funciones .)
    CASE            reduce using rule 9 (instruccion -> funciones .)


state 10

    (10) instruccion -> print .

    error           reduce using rule 10 (instruccion -> print .)
    IDENTIFICADOR   reduce using rule 10 (instruccion -> print .)
    IF              reduce using rule 10 (instruccion -> print .)
    SWITCH          reduce using rule 10 (instruccion -> print .)
    WHILE           reduce using rule 10 (instruccion -> print .)
    FOR             reduce using rule 10 (instruccion -> print .)
    FUNC            reduce using rule 10 (instruccion -> print .)
    PRINT           reduce using rule 10 (instruccion -> print .)
    BREAK           reduce using rule 10 (instruccion -> print .)
    VAR             reduce using rule 10 (instruccion -> print .)
    $end            reduce using rule 10 (instruccion -> print .)
    LLAVE_CIERRA    reduce using rule 10 (instruccion -> print .)
    DEFAULT         reduce using rule 10 (instruccion -> print .)
    CASE            reduce using rule 10 (instruccion -> print .)


state 11

    (11) instruccion -> break .

    error           reduce using rule 11 (instruccion -> break .)
    IDENTIFICADOR   reduce using rule 11 (instruccion -> break .)
    IF              reduce using rule 11 (instruccion -> break .)
    SWITCH          reduce using rule 11 (instruccion -> break .)
    WHILE           reduce using rule 11 (instruccion -> break .)
    FOR             reduce using rule 11 (instruccion -> break .)
    FUNC            reduce using rule 11 (instruccion -> break .)
    PRINT           reduce using rule 11 (instruccion -> break .)
    BREAK           reduce using rule 11 (instruccion -> break .)
    VAR             reduce using rule 11 (instruccion -> break .)
    $end            reduce using rule 11 (instruccion -> break .)
    LLAVE_CIERRA    reduce using rule 11 (instruccion -> break .)
    DEFAULT         reduce using rule 11 (instruccion -> break .)
    CASE            reduce using rule 11 (instruccion -> break .)


state 12

    (12) instruccion -> error . PTCOMA

    PTCOMA          shift and go to state 24


state 13

    (13) variables -> var . IDENTIFICADOR finInstruccion
    (14) variables -> var . IDENTIFICADOR IGUAL expresion finInstruccion
    (15) variables -> var . IDENTIFICADOR IGUAL NULL finInstruccion

    IDENTIFICADOR   shift and go to state 25


state 14

    (16) variables -> IDENTIFICADOR . IGUAL expresion finInstruccion
    (17) variables -> IDENTIFICADOR . IGUAL NULL finInstruccion
    (19) variables -> IDENTIFICADOR . INCREMENTO finInstruccion
    (20) variables -> IDENTIFICADOR . DECREMENTO finInstruccion

    IGUAL           shift and go to state 26
    INCREMENTO      shift and go to state 27
    DECREMENTO      shift and go to state 28


state 15

    (21) if -> IF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> IF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> IF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if

    PARENTESIS_ABRE shift and go to state 29


state 16

    (24) switch -> SWITCH . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (25) switch -> SWITCH . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (26) switch -> SWITCH . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 30


state 17

    (31) while -> WHILE . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 31


state 18

    (32) for -> FOR . PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (33) for -> FOR . PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 32


state 19

    (39) funciones -> FUNC . IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA

    IDENTIFICADOR   shift and go to state 33


state 20

    (48) print -> PRINT . PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion

    PARENTESIS_ABRE shift and go to state 34


state 21

    (49) break -> BREAK . finInstruccion
    (50) finInstruccion -> . PTCOMA
    (51) finInstruccion -> .

    PTCOMA          shift and go to state 36
    error           reduce using rule 51 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 51 (finInstruccion -> .)
    IF              reduce using rule 51 (finInstruccion -> .)
    SWITCH          reduce using rule 51 (finInstruccion -> .)
    WHILE           reduce using rule 51 (finInstruccion -> .)
    FOR             reduce using rule 51 (finInstruccion -> .)
    FUNC            reduce using rule 51 (finInstruccion -> .)
    PRINT           reduce using rule 51 (finInstruccion -> .)
    BREAK           reduce using rule 51 (finInstruccion -> .)
    VAR             reduce using rule 51 (finInstruccion -> .)
    $end            reduce using rule 51 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 51 (finInstruccion -> .)
    DEFAULT         reduce using rule 51 (finInstruccion -> .)
    CASE            reduce using rule 51 (finInstruccion -> .)

    finInstruccion                 shift and go to state 35

state 22

    (18) var -> VAR .

    IDENTIFICADOR   reduce using rule 18 (var -> VAR .)


state 23

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IDENTIFICADOR   reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNC            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVE_CIERRA    reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 24

    (12) instruccion -> error PTCOMA .

    error           reduce using rule 12 (instruccion -> error PTCOMA .)
    IDENTIFICADOR   reduce using rule 12 (instruccion -> error PTCOMA .)
    IF              reduce using rule 12 (instruccion -> error PTCOMA .)
    SWITCH          reduce using rule 12 (instruccion -> error PTCOMA .)
    WHILE           reduce using rule 12 (instruccion -> error PTCOMA .)
    FOR             reduce using rule 12 (instruccion -> error PTCOMA .)
    FUNC            reduce using rule 12 (instruccion -> error PTCOMA .)
    PRINT           reduce using rule 12 (instruccion -> error PTCOMA .)
    BREAK           reduce using rule 12 (instruccion -> error PTCOMA .)
    VAR             reduce using rule 12 (instruccion -> error PTCOMA .)
    $end            reduce using rule 12 (instruccion -> error PTCOMA .)
    LLAVE_CIERRA    reduce using rule 12 (instruccion -> error PTCOMA .)
    DEFAULT         reduce using rule 12 (instruccion -> error PTCOMA .)
    CASE            reduce using rule 12 (instruccion -> error PTCOMA .)


state 25

    (13) variables -> var IDENTIFICADOR . finInstruccion
    (14) variables -> var IDENTIFICADOR . IGUAL expresion finInstruccion
    (15) variables -> var IDENTIFICADOR . IGUAL NULL finInstruccion
    (50) finInstruccion -> . PTCOMA
    (51) finInstruccion -> .

    IGUAL           shift and go to state 38
    PTCOMA          shift and go to state 36
    error           reduce using rule 51 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 51 (finInstruccion -> .)
