Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
Rule 49    parametrosf -> INT IDENTIFICADOR
Rule 50    parametrosf -> CHAR IDENTIFICADOR COMA parametrosf
Rule 51    parametrosf -> CHAR IDENTIFICADOR
Rule 52    parametrosf -> DOUBLE IDENTIFICADOR COMA parametrosf
Rule 53    parametrosf -> DOUBLE IDENTIFICADOR
Rule 54    print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
Rule 55    break -> BREAK finInstruccion
Rule 56    finInstruccion -> PTCOMA
Rule 57    finInstruccion -> <empty>
Rule 58    expresion -> expresion MAS expresion
Rule 59    expresion -> expresion MENOS expresion
Rule 60    expresion -> expresion POR expresion
Rule 61    expresion -> expresion DIV expresion
Rule 62    expresion -> expresion POT expresion
Rule 63    expresion -> expresion MODULO expresion
Rule 64    expresion -> expresion IGUALACION expresion
Rule 65    expresion -> expresion DIREFENCIACION expresion
Rule 66    expresion -> expresion MAYORQ expresion
Rule 67    expresion -> expresion MENORQ expresion
Rule 68    expresion -> expresion MAYORIGUAL expresion
Rule 69    expresion -> expresion MENORIGUAL expresion
Rule 70    expresion -> expresion OR expresion
Rule 71    expresion -> expresion AND expresion
Rule 72    expresion -> MENOS expresion
Rule 73    expresion -> NOT expresion
Rule 74    expresion -> IDENTIFICADOR INCREMENTO
Rule 75    expresion -> IDENTIFICADOR DECREMENTO
Rule 76    expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA
Rule 77    expresion -> ENTERO
Rule 78    expresion -> DECIMAL
Rule 79    expresion -> TRUE
Rule 80    expresion -> FALSE
Rule 81    expresion -> IDENTIFICADOR
Rule 82    expresion -> CADENA
Rule 83    expresion -> CHART

Terminals, with rules where they appear

AND                  : 71
BREAK                : 55
CADENA               : 82
CASE                 : 32
CHAR                 : 50 51
CHART                : 83
COMA                 : 46 48 50 52
COMILLAS             : 
COMILLASIMPLE        : 
CORCHETE_ABRE        : 
CORCHETE_CIERRA      : 
DECIMAL              : 78
DECREMENTO           : 23 41 75
DEFAULT              : 33
DIREFENCIACION       : 65
DIV                  : 61
DOSPUNTOS            : 32 33
DOUBLE               : 52 53
ELSE                 : 25 26
ENTERO               : 77
ESPBARRAINVERTIVA    : 
ESPCOMILLAS          : 
ESPCOMILLASIMPLE     : 
ESPLINEA             : 
ESPRETORNO           : 
ESPTAB               : 
FALSE                : 80
FOR                  : 36 37
FUNC                 : 44 45
IDENTIFICADOR        : 16 17 18 19 20 22 23 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 74 75 81
IF                   : 24 25 26
IGUAL                : 17 18 19 20 38 39 42
IGUALACION           : 64
INCREMENTO           : 22 40 74
INT                  : 48 49
LLAVE_ABRE           : 24 25 25 26 27 28 29 34 35 36 37 44 45
LLAVE_CIERRA         : 24 25 25 26 27 28 29 34 35 36 37 44 45
MAIN                 : 34
MAS                  : 58
MAYORIGUAL           : 68
MAYORQ               : 66
MENORIGUAL           : 69
MENORQ               : 67
MENOS                : 59 72
MODULO               : 63
NEW                  : 
NOT                  : 73
NULL                 : 18 20
OR                   : 70
PARENTESIS_ABRE      : 24 25 26 27 28 29 34 35 36 37 43 44 45 54 76
PARENTESIS_CIERRA    : 24 25 26 27 28 29 34 35 36 37 43 44 45 54 76
POR                  : 60
POT                  : 62
PRINT                : 54
PTCOMA               : 15 36 36 37 37 56
READ                 : 
RETURN               : 
STRING               : 46 47
SWITCH               : 27 28 29
TOLOWER              : 
TOUPPER              : 
TRUE                 : 79
VAR                  : 21 38
WHILE                : 35
error                : 15

Nonterminals, with rules where they appear

actualizacion        : 36 37
break                : 11
case                 : 30 31
declaracionfor1      : 36
declaracionfor2      : 37
default              : 28 29
expresion            : 17 19 24 25 26 27 28 29 32 35 36 37 38 39 42 54 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 73 76
finInstruccion       : 16 17 18 19 20 22 23 43 54 55
for                  : 8
funcion_void         : 13
funciones            : 9
if                   : 5 26
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 24 25 25 26 32 33 34 35 36 37 44
listacases           : 27 28 30
llamada_fvoid        : 14
main                 : 12
parametrosf          : 45 46 48 50 52
print                : 10
switch               : 6
var                  : 16 17 18
variables            : 4
while                : 7

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . break
    (12) instruccion -> . main
    (13) instruccion -> . funcion_void
    (14) instruccion -> . llamada_fvoid
    (15) instruccion -> . error PTCOMA
    (16) variables -> . var IDENTIFICADOR finInstruccion
    (17) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (18) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (19) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (20) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (22) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (23) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (24) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (25) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (26) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (27) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (28) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (29) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (35) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (36) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (37) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (45) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (54) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (55) break -> . BREAK finInstruccion
    (34) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (44) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (43) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA finInstruccion
    (21) var -> . VAR

    error           shift and go to state 15
    IDENTIFICADOR   shift and go to state 17
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    FUNC            shift and go to state 22
    PRINT           shift and go to state 23
    BREAK           shift and go to state 24
    MAIN            shift and go to state 25
    VAR             shift and go to state 26

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    main                           shift and go to state 12
    funcion_void                   shift and go to state 13
    llamada_fvoid                  shift and go to state 14
    var                            shift and go to state 16

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . break
    (12) instruccion -> . main
    (13) instruccion -> . funcion_void
    (14) instruccion -> . llamada_fvoid
    (15) instruccion -> . error PTCOMA
    (16) variables -> . var IDENTIFICADOR finInstruccion
    (17) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (18) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (19) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (20) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (22) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (23) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (24) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (25) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (26) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (27) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (28) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (29) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (35) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (36) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (37) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (45) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (54) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (55) break -> . BREAK finInstruccion
    (34) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (44) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (43) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA finInstruccion
    (21) var -> . VAR

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 15
    IDENTIFICADOR   shift and go to state 17
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    FUNC            shift and go to state 22
    PRINT           shift and go to state 23
    BREAK           shift and go to state 24
    MAIN            shift and go to state 25
    VAR             shift and go to state 26

    instruccion                    shift and go to state 27
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    main                           shift and go to state 12
    funcion_void                   shift and go to state 13
    llamada_fvoid                  shift and go to state 14
    var                            shift and go to state 16

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    IDENTIFICADOR   reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    FUNC            reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    MAIN            reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVE_CIERRA    reduce using rule 3 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> variables .

    error           reduce using rule 4 (instruccion -> variables .)
    IDENTIFICADOR   reduce using rule 4 (instruccion -> variables .)
    IF              reduce using rule 4 (instruccion -> variables .)
    SWITCH          reduce using rule 4 (instruccion -> variables .)
    WHILE           reduce using rule 4 (instruccion -> variables .)
    FOR             reduce using rule 4 (instruccion -> variables .)
    FUNC            reduce using rule 4 (instruccion -> variables .)
    PRINT           reduce using rule 4 (instruccion -> variables .)
    BREAK           reduce using rule 4 (instruccion -> variables .)
    MAIN            reduce using rule 4 (instruccion -> variables .)
    VAR             reduce using rule 4 (instruccion -> variables .)
    $end            reduce using rule 4 (instruccion -> variables .)
    LLAVE_CIERRA    reduce using rule 4 (instruccion -> variables .)
    DEFAULT         reduce using rule 4 (instruccion -> variables .)
    CASE            reduce using rule 4 (instruccion -> variables .)


state 5

    (5) instruccion -> if .

    error           reduce using rule 5 (instruccion -> if .)
    IDENTIFICADOR   reduce using rule 5 (instruccion -> if .)
    IF              reduce using rule 5 (instruccion -> if .)
    SWITCH          reduce using rule 5 (instruccion -> if .)
    WHILE           reduce using rule 5 (instruccion -> if .)
    FOR             reduce using rule 5 (instruccion -> if .)
    FUNC            reduce using rule 5 (instruccion -> if .)
    PRINT           reduce using rule 5 (instruccion -> if .)
    BREAK           reduce using rule 5 (instruccion -> if .)
    MAIN            reduce using rule 5 (instruccion -> if .)
    VAR             reduce using rule 5 (instruccion -> if .)
    $end            reduce using rule 5 (instruccion -> if .)
    LLAVE_CIERRA    reduce using rule 5 (instruccion -> if .)
    DEFAULT         reduce using rule 5 (instruccion -> if .)
    CASE            reduce using rule 5 (instruccion -> if .)


state 6

    (6) instruccion -> switch .

    error           reduce using rule 6 (instruccion -> switch .)
    IDENTIFICADOR   reduce using rule 6 (instruccion -> switch .)
    IF              reduce using rule 6 (instruccion -> switch .)
    SWITCH          reduce using rule 6 (instruccion -> switch .)
    WHILE           reduce using rule 6 (instruccion -> switch .)
    FOR             reduce using rule 6 (instruccion -> switch .)
    FUNC            reduce using rule 6 (instruccion -> switch .)
    PRINT           reduce using rule 6 (instruccion -> switch .)
    BREAK           reduce using rule 6 (instruccion -> switch .)
    MAIN            reduce using rule 6 (instruccion -> switch .)
    VAR             reduce using rule 6 (instruccion -> switch .)
    $end            reduce using rule 6 (instruccion -> switch .)
    LLAVE_CIERRA    reduce using rule 6 (instruccion -> switch .)
    DEFAULT         reduce using rule 6 (instruccion -> switch .)
    CASE            reduce using rule 6 (instruccion -> switch .)


state 7

    (7) instruccion -> while .

    error           reduce using rule 7 (instruccion -> while .)
    IDENTIFICADOR   reduce using rule 7 (instruccion -> while .)
    IF              reduce using rule 7 (instruccion -> while .)
    SWITCH          reduce using rule 7 (instruccion -> while .)
    WHILE           reduce using rule 7 (instruccion -> while .)
    FOR             reduce using rule 7 (instruccion -> while .)
    FUNC            reduce using rule 7 (instruccion -> while .)
    PRINT           reduce using rule 7 (instruccion -> while .)
    BREAK           reduce using rule 7 (instruccion -> while .)
    MAIN            reduce using rule 7 (instruccion -> while .)
    VAR             reduce using rule 7 (instruccion -> while .)
    $end            reduce using rule 7 (instruccion -> while .)
    LLAVE_CIERRA    reduce using rule 7 (instruccion -> while .)
    DEFAULT         reduce using rule 7 (instruccion -> while .)
    CASE            reduce using rule 7 (instruccion -> while .)


state 8

    (8) instruccion -> for .

    error           reduce using rule 8 (instruccion -> for .)
    IDENTIFICADOR   reduce using rule 8 (instruccion -> for .)
    IF              reduce using rule 8 (instruccion -> for .)
    SWITCH          reduce using rule 8 (instruccion -> for .)
    WHILE           reduce using rule 8 (instruccion -> for .)
    FOR             reduce using rule 8 (instruccion -> for .)
    FUNC            reduce using rule 8 (instruccion -> for .)
    PRINT           reduce using rule 8 (instruccion -> for .)
    BREAK           reduce using rule 8 (instruccion -> for .)
    MAIN            reduce using rule 8 (instruccion -> for .)
    VAR             reduce using rule 8 (instruccion -> for .)
    $end            reduce using rule 8 (instruccion -> for .)
    LLAVE_CIERRA    reduce using rule 8 (instruccion -> for .)
    DEFAULT         reduce using rule 8 (instruccion -> for .)
    CASE            reduce using rule 8 (instruccion -> for .)


state 9

    (9) instruccion -> funciones .

    error           reduce using rule 9 (instruccion -> funciones .)
    IDENTIFICADOR   reduce using rule 9 (instruccion -> funciones .)
    IF              reduce using rule 9 (instruccion -> funciones .)
    SWITCH          reduce using rule 9 (instruccion -> funciones .)
    WHILE           reduce using rule 9 (instruccion -> funciones .)
    FOR             reduce using rule 9 (instruccion -> funciones .)
    FUNC            reduce using rule 9 (instruccion -> funciones .)
    PRINT           reduce using rule 9 (instruccion -> funciones .)
    BREAK           reduce using rule 9 (instruccion -> funciones .)
    MAIN            reduce using rule 9 (instruccion -> funciones .)
    VAR             reduce using rule 9 (instruccion -> funciones .)
    $end            reduce using rule 9 (instruccion -> funciones .)
    LLAVE_CIERRA    reduce using rule 9 (instruccion -> funciones .)
    DEFAULT         reduce using rule 9 (instruccion -> funciones .)
    CASE            reduce using rule 9 (instruccion -> funciones .)


state 10

    (10) instruccion -> print .

    error           reduce using rule 10 (instruccion -> print .)
    IDENTIFICADOR   reduce using rule 10 (instruccion -> print .)
    IF              reduce using rule 10 (instruccion -> print .)
    SWITCH          reduce using rule 10 (instruccion -> print .)
    WHILE           reduce using rule 10 (instruccion -> print .)
    FOR             reduce using rule 10 (instruccion -> print .)
    FUNC            reduce using rule 10 (instruccion -> print .)
    PRINT           reduce using rule 10 (instruccion -> print .)
    BREAK           reduce using rule 10 (instruccion -> print .)
    MAIN            reduce using rule 10 (instruccion -> print .)
    VAR             reduce using rule 10 (instruccion -> print .)
    $end            reduce using rule 10 (instruccion -> print .)
    LLAVE_CIERRA    reduce using rule 10 (instruccion -> print .)
    DEFAULT         reduce using rule 10 (instruccion -> print .)
    CASE            reduce using rule 10 (instruccion -> print .)


state 11

    (11) instruccion -> break .

    error           reduce using rule 11 (instruccion -> break .)
    IDENTIFICADOR   reduce using rule 11 (instruccion -> break .)
    IF              reduce using rule 11 (instruccion -> break .)
    SWITCH          reduce using rule 11 (instruccion -> break .)
    WHILE           reduce using rule 11 (instruccion -> break .)
    FOR             reduce using rule 11 (instruccion -> break .)
    FUNC            reduce using rule 11 (instruccion -> break .)
    PRINT           reduce using rule 11 (instruccion -> break .)
    BREAK           reduce using rule 11 (instruccion -> break .)
    MAIN            reduce using rule 11 (instruccion -> break .)
    VAR             reduce using rule 11 (instruccion -> break .)
    $end            reduce using rule 11 (instruccion -> break .)
    LLAVE_CIERRA    reduce using rule 11 (instruccion -> break .)
    DEFAULT         reduce using rule 11 (instruccion -> break .)
    CASE            reduce using rule 11 (instruccion -> break .)


state 12

    (12) instruccion -> main .

    error           reduce using rule 12 (instruccion -> main .)
    IDENTIFICADOR   reduce using rule 12 (instruccion -> main .)
    IF              reduce using rule 12 (instruccion -> main .)
    SWITCH          reduce using rule 12 (instruccion -> main .)
    WHILE           reduce using rule 12 (instruccion -> main .)
    FOR             reduce using rule 12 (instruccion -> main .)
    FUNC            reduce using rule 12 (instruccion -> main .)
    PRINT           reduce using rule 12 (instruccion -> main .)
    BREAK           reduce using rule 12 (instruccion -> main .)
    MAIN            reduce using rule 12 (instruccion -> main .)
    VAR             reduce using rule 12 (instruccion -> main .)
    $end            reduce using rule 12 (instruccion -> main .)
    LLAVE_CIERRA    reduce using rule 12 (instruccion -> main .)
    DEFAULT         reduce using rule 12 (instruccion -> main .)
    CASE            reduce using rule 12 (instruccion -> main .)


state 13

    (13) instruccion -> funcion_void .

    error           reduce using rule 13 (instruccion -> funcion_void .)
    IDENTIFICADOR   reduce using rule 13 (instruccion -> funcion_void .)
    IF              reduce using rule 13 (instruccion -> funcion_void .)
    SWITCH          reduce using rule 13 (instruccion -> funcion_void .)
    WHILE           reduce using rule 13 (instruccion -> funcion_void .)
    FOR             reduce using rule 13 (instruccion -> funcion_void .)
    FUNC            reduce using rule 13 (instruccion -> funcion_void .)
    PRINT           reduce using rule 13 (instruccion -> funcion_void .)
    BREAK           reduce using rule 13 (instruccion -> funcion_void .)
    MAIN            reduce using rule 13 (instruccion -> funcion_void .)
    VAR             reduce using rule 13 (instruccion -> funcion_void .)
    $end            reduce using rule 13 (instruccion -> funcion_void .)
    LLAVE_CIERRA    reduce using rule 13 (instruccion -> funcion_void .)
    DEFAULT         reduce using rule 13 (instruccion -> funcion_void .)
    CASE            reduce using rule 13 (instruccion -> funcion_void .)


state 14

    (14) instruccion -> llamada_fvoid .

    error           reduce using rule 14 (instruccion -> llamada_fvoid .)
    IDENTIFICADOR   reduce using rule 14 (instruccion -> llamada_fvoid .)
    IF              reduce using rule 14 (instruccion -> llamada_fvoid .)
    SWITCH          reduce using rule 14 (instruccion -> llamada_fvoid .)
    WHILE           reduce using rule 14 (instruccion -> llamada_fvoid .)
    FOR             reduce using rule 14 (instruccion -> llamada_fvoid .)
    FUNC            reduce using rule 14 (instruccion -> llamada_fvoid .)
    PRINT           reduce using rule 14 (instruccion -> llamada_fvoid .)
    BREAK           reduce using rule 14 (instruccion -> llamada_fvoid .)
    MAIN            reduce using rule 14 (instruccion -> llamada_fvoid .)
    VAR             reduce using rule 14 (instruccion -> llamada_fvoid .)
    $end            reduce using rule 14 (instruccion -> llamada_fvoid .)
    LLAVE_CIERRA    reduce using rule 14 (instruccion -> llamada_fvoid .)
    DEFAULT         reduce using rule 14 (instruccion -> llamada_fvoid .)
    CASE            reduce using rule 14 (instruccion -> llamada_fvoid .)


state 15

    (15) instruccion -> error . PTCOMA

    PTCOMA          shift and go to state 28


state 16

    (16) variables -> var . IDENTIFICADOR finInstruccion
    (17) variables -> var . IDENTIFICADOR IGUAL expresion finInstruccion
    (18) variables -> var . IDENTIFICADOR IGUAL NULL finInstruccion

    IDENTIFICADOR   shift and go to state 29


state 17

    (19) variables -> IDENTIFICADOR . IGUAL expresion finInstruccion
    (20) variables -> IDENTIFICADOR . IGUAL NULL finInstruccion
    (22) variables -> IDENTIFICADOR . INCREMENTO finInstruccion
    (23) variables -> IDENTIFICADOR . DECREMENTO finInstruccion
    (43) llamada_fvoid -> IDENTIFICADOR . PARENTESIS_ABRE PARENTESIS_CIERRA finInstruccion

    IGUAL           shift and go to state 30
    INCREMENTO      shift and go to state 31
    DECREMENTO      shift and go to state 32
    PARENTESIS_ABRE shift and go to state 33


state 18

    (24) if -> IF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
