Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
Rule 59    expresion -> expresion MENORIGUAL expresion
Rule 60    expresion -> expresion OR expresion
Rule 61    expresion -> expresion AND expresion
Rule 62    expresion -> MENOS expresion
Rule 63    expresion -> NOT expresion
Rule 64    expresion -> IDENTIFICADOR INCREMENTO
Rule 65    expresion -> IDENTIFICADOR DECREMENTO
Rule 66    expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA
Rule 67    expresion -> ENTERO
Rule 68    expresion -> DECIMAL
Rule 69    expresion -> TRUE
Rule 70    expresion -> FALSE
Rule 71    expresion -> IDENTIFICADOR
Rule 72    expresion -> CADENA
Rule 73    expresion -> CHART

Terminals, with rules where they appear

AND                  : 61
BREAK                : 44
CADENA               : 72
CASE                 : 23 24
CHAR                 : 39 40
CHART                : 73
COMA                 : 35 37 39 41
COMILLAS             : 
COMILLASIMPLE        : 
CORCHETE_ABRE        : 
CORCHETE_CIERRA      : 
DECIMAL              : 68
DECREMENTO           : 32 65
DEFAULT              : 25
DIREFENCIACION       : 55
DIV                  : 51
DOSPUNTOS            : 23 24 25
DOUBLE               : 41 42
ELSE                 : 20 21
ENTERO               : 67
ESPBARRAINVERTIVA    : 
ESPCOMILLAS          : 
ESPCOMILLASIMPLE     : 
ESPLINEA             : 
ESPRETORNO           : 
ESPTAB               : 
FALSE                : 70
FOR                  : 27
FUNC                 : 34
IDENTIFICADOR        : 12 13 14 15 16 18 29 30 31 32 33 34 35 36 37 38 39 40 41 42 64 65 71
IF                   : 19 20 21
IGUAL                : 13 14 15 16 29 30 33
IGUALACION           : 54
INCREMENTO           : 18 31 64
INT                  : 37 38
LENGTH               : 
LLAVE_ABRE           : 19 20 20 21 22 26 27 34
LLAVE_CIERRA         : 19 20 20 21 22 26 27 34
MAIN                 : 
MAS                  : 48
MAYORIGUAL           : 58
MAYORQ               : 56
MENORIGUAL           : 59
MENORQ               : 57
MENOS                : 49 62
MODULO               : 53
NEW                  : 
NOT                  : 63
NULL                 : 14 16
OR                   : 60
PARENTESIS_ABRE      : 19 20 21 22 26 27 34 43 66
PARENTESIS_CIERRA    : 19 20 21 22 26 27 34 43 66
POR                  : 50
POT                  : 52
PRINT                : 43
PTCOMA               : 28 28 46
READ                 : 
RETURN               : 
STRING               : 35 36
SWITCH               : 22
TOLOWER              : 
TOUPPER              : 
TRUE                 : 69
VAR                  : 17 29
WHILE                : 26
error                : 11

Nonterminals, with rules where they appear

actualizacion        : 28
break                : 23 24 25
cases                : 22 23
condicionfor         : 27
declaracionfor       : 28
default              : 24
expresion            : 13 15 19 20 21 22 23 24 26 28 29 30 33 43 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 63 66
finInstruccion       : 12 13 14 15 16 18 43 44
for                  : 8
funciones            : 9
if                   : 5 21
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 19 20 20 21
parametrosf          : 34 35 37 39 41
print                : 10
switch               : 6
var                  : 12 13 14
variables            : 4
while                : 7

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . error
    (12) variables -> . var IDENTIFICADOR finInstruccion
    (13) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (14) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (15) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (16) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (18) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (19) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (20) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (22) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA
    (26) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (27) for -> . FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (34) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (43) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (17) var -> . VAR

    error           shift and go to state 11
    IDENTIFICADOR   shift and go to state 13
    IF              shift and go to state 14
    SWITCH          shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    FUNC            shift and go to state 18
    PRINT           shift and go to state 19
    VAR             shift and go to state 20

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    var                            shift and go to state 12

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . error
    (12) variables -> . var IDENTIFICADOR finInstruccion
    (13) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (14) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (15) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (16) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (18) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (19) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (20) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (22) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA
    (26) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (27) for -> . FOR PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (34) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (43) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (17) var -> . VAR

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 11
    IDENTIFICADOR   shift and go to state 13
    IF              shift and go to state 14
    SWITCH          shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    FUNC            shift and go to state 18
    PRINT           shift and go to state 19
    VAR             shift and go to state 20

    instruccion                    shift and go to state 21
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    var                            shift and go to state 12

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    IDENTIFICADOR   reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    FUNC            reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVE_CIERRA    reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> variables .

    error           reduce using rule 4 (instruccion -> variables .)
    IDENTIFICADOR   reduce using rule 4 (instruccion -> variables .)
    IF              reduce using rule 4 (instruccion -> variables .)
    SWITCH          reduce using rule 4 (instruccion -> variables .)
    WHILE           reduce using rule 4 (instruccion -> variables .)
    FOR             reduce using rule 4 (instruccion -> variables .)
    FUNC            reduce using rule 4 (instruccion -> variables .)
    PRINT           reduce using rule 4 (instruccion -> variables .)
    VAR             reduce using rule 4 (instruccion -> variables .)
    $end            reduce using rule 4 (instruccion -> variables .)
    LLAVE_CIERRA    reduce using rule 4 (instruccion -> variables .)


state 5

    (5) instruccion -> if .

    error           reduce using rule 5 (instruccion -> if .)
    IDENTIFICADOR   reduce using rule 5 (instruccion -> if .)
    IF              reduce using rule 5 (instruccion -> if .)
    SWITCH          reduce using rule 5 (instruccion -> if .)
    WHILE           reduce using rule 5 (instruccion -> if .)
    FOR             reduce using rule 5 (instruccion -> if .)
    FUNC            reduce using rule 5 (instruccion -> if .)
    PRINT           reduce using rule 5 (instruccion -> if .)
    VAR             reduce using rule 5 (instruccion -> if .)
    $end            reduce using rule 5 (instruccion -> if .)
    LLAVE_CIERRA    reduce using rule 5 (instruccion -> if .)


state 6

    (6) instruccion -> switch .

    error           reduce using rule 6 (instruccion -> switch .)
    IDENTIFICADOR   reduce using rule 6 (instruccion -> switch .)
    IF              reduce using rule 6 (instruccion -> switch .)
    SWITCH          reduce using rule 6 (instruccion -> switch .)
    WHILE           reduce using rule 6 (instruccion -> switch .)
    FOR             reduce using rule 6 (instruccion -> switch .)
    FUNC            reduce using rule 6 (instruccion -> switch .)
    PRINT           reduce using rule 6 (instruccion -> switch .)
    VAR             reduce using rule 6 (instruccion -> switch .)
    $end            reduce using rule 6 (instruccion -> switch .)
    LLAVE_CIERRA    reduce using rule 6 (instruccion -> switch .)


state 7

    (7) instruccion -> while .

    error           reduce using rule 7 (instruccion -> while .)
    IDENTIFICADOR   reduce using rule 7 (instruccion -> while .)
    IF              reduce using rule 7 (instruccion -> while .)
    SWITCH          reduce using rule 7 (instruccion -> while .)
    WHILE           reduce using rule 7 (instruccion -> while .)
    FOR             reduce using rule 7 (instruccion -> while .)
    FUNC            reduce using rule 7 (instruccion -> while .)
    PRINT           reduce using rule 7 (instruccion -> while .)
    VAR             reduce using rule 7 (instruccion -> while .)
    $end            reduce using rule 7 (instruccion -> while .)
    LLAVE_CIERRA    reduce using rule 7 (instruccion -> while .)


state 8

    (8) instruccion -> for .

    error           reduce using rule 8 (instruccion -> for .)
    IDENTIFICADOR   reduce using rule 8 (instruccion -> for .)
    IF              reduce using rule 8 (instruccion -> for .)
    SWITCH          reduce using rule 8 (instruccion -> for .)
    WHILE           reduce using rule 8 (instruccion -> for .)
    FOR             reduce using rule 8 (instruccion -> for .)
    FUNC            reduce using rule 8 (instruccion -> for .)
    PRINT           reduce using rule 8 (instruccion -> for .)
    VAR             reduce using rule 8 (instruccion -> for .)
    $end            reduce using rule 8 (instruccion -> for .)
    LLAVE_CIERRA    reduce using rule 8 (instruccion -> for .)


state 9

    (9) instruccion -> funciones .

    error           reduce using rule 9 (instruccion -> funciones .)
    IDENTIFICADOR   reduce using rule 9 (instruccion -> funciones .)
    IF              reduce using rule 9 (instruccion -> funciones .)
    SWITCH          reduce using rule 9 (instruccion -> funciones .)
    WHILE           reduce using rule 9 (instruccion -> funciones .)
    FOR             reduce using rule 9 (instruccion -> funciones .)
    FUNC            reduce using rule 9 (instruccion -> funciones .)
    PRINT           reduce using rule 9 (instruccion -> funciones .)
    VAR             reduce using rule 9 (instruccion -> funciones .)
    $end            reduce using rule 9 (instruccion -> funciones .)
    LLAVE_CIERRA    reduce using rule 9 (instruccion -> funciones .)


state 10

    (10) instruccion -> print .

    error           reduce using rule 10 (instruccion -> print .)
    IDENTIFICADOR   reduce using rule 10 (instruccion -> print .)
    IF              reduce using rule 10 (instruccion -> print .)
    SWITCH          reduce using rule 10 (instruccion -> print .)
    WHILE           reduce using rule 10 (instruccion -> print .)
    FOR             reduce using rule 10 (instruccion -> print .)
    FUNC            reduce using rule 10 (instruccion -> print .)
    PRINT           reduce using rule 10 (instruccion -> print .)
    VAR             reduce using rule 10 (instruccion -> print .)
    $end            reduce using rule 10 (instruccion -> print .)
    LLAVE_CIERRA    reduce using rule 10 (instruccion -> print .)


state 11

    (11) instruccion -> error .

    error           reduce using rule 11 (instruccion -> error .)
    IDENTIFICADOR   reduce using rule 11 (instruccion -> error .)
    IF              reduce using rule 11 (instruccion -> error .)
    SWITCH          reduce using rule 11 (instruccion -> error .)
    WHILE           reduce using rule 11 (instruccion -> error .)
    FOR             reduce using rule 11 (instruccion -> error .)
    FUNC            reduce using rule 11 (instruccion -> error .)
    PRINT           reduce using rule 11 (instruccion -> error .)
    VAR             reduce using rule 11 (instruccion -> error .)
    $end            reduce using rule 11 (instruccion -> error .)
    LLAVE_CIERRA    reduce using rule 11 (instruccion -> error .)


state 12

    (12) variables -> var . IDENTIFICADOR finInstruccion
    (13) variables -> var . IDENTIFICADOR IGUAL expresion finInstruccion
    (14) variables -> var . IDENTIFICADOR IGUAL NULL finInstruccion

    IDENTIFICADOR   shift and go to state 22


state 13

    (15) variables -> IDENTIFICADOR . IGUAL expresion finInstruccion
    (16) variables -> IDENTIFICADOR . IGUAL NULL finInstruccion
    (18) variables -> IDENTIFICADOR . INCREMENTO finInstruccion

    IGUAL           shift and go to state 23
    INCREMENTO      shift and go to state 24


state 14

    (19) if -> IF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (20) if -> IF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> IF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if

    PARENTESIS_ABRE shift and go to state 25


state 15

    (22) switch -> SWITCH . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 26


state 16

    (26) while -> WHILE . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 27


state 17

    (27) for -> FOR . PARENTESIS_ABRE condicionfor PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 28


state 18

    (34) funciones -> FUNC . IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA

    IDENTIFICADOR   shift and go to state 29


state 19

    (43) print -> PRINT . PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion

    PARENTESIS_ABRE shift and go to state 30


state 20

    (17) var -> VAR .

    IDENTIFICADOR   reduce using rule 17 (var -> VAR .)


state 21

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IDENTIFICADOR   reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNC            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVE_CIERRA    reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 22

    (12) variables -> var IDENTIFICADOR . finInstruccion
    (13) variables -> var IDENTIFICADOR . IGUAL expresion finInstruccion
    (14) variables -> var IDENTIFICADOR . IGUAL NULL finInstruccion
    (46) finInstruccion -> . PTCOMA
    (47) finInstruccion -> .

    IGUAL           shift and go to state 32
    PTCOMA          shift and go to state 33
    error           reduce using rule 47 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 47 (finInstruccion -> .)
    IF              reduce using rule 47 (finInstruccion -> .)
    SWITCH          reduce using rule 47 (finInstruccion -> .)
    WHILE           reduce using rule 47 (finInstruccion -> .)
    FOR             reduce using rule 47 (finInstruccion -> .)
    FUNC            reduce using rule 47 (finInstruccion -> .)
    PRINT           reduce using rule 47 (finInstruccion -> .)
    VAR             reduce using rule 47 (finInstruccion -> .)
    $end            reduce using rule 47 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 47 (finInstruccion -> .)

    finInstruccion                 shift and go to state 31

state 23

    (15) variables -> IDENTIFICADOR IGUAL . expresion finInstruccion
    (16) variables -> IDENTIFICADOR IGUAL . NULL finInstruccion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion IGUALACION expresion
    (55) expresion -> . expresion DIREFENCIACION expresion
    (56) expresion -> . expresion MAYORQ expresion
    (57) expresion -> . expresion MENORQ expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion MENORIGUAL expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . IDENTIFICADOR INCREMENTO
    (65) expresion -> . IDENTIFICADOR DECREMENTO
    (66) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . IDENTIFICADOR
    (72) expresion -> . CADENA
    (73) expresion -> . CHART

    NULL            shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    IDENTIFICADOR   shift and go to state 34
    PARENTESIS_ABRE shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    CHART           shift and go to state 45

    expresion                      shift and go to state 35

state 24

    (18) variables -> IDENTIFICADOR INCREMENTO . finInstruccion
    (46) finInstruccion -> . PTCOMA
    (47) finInstruccion -> .

    PTCOMA          shift and go to state 33
    error           reduce using rule 47 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 47 (finInstruccion -> .)
    IF              reduce using rule 47 (finInstruccion -> .)
    SWITCH          reduce using rule 47 (finInstruccion -> .)
    WHILE           reduce using rule 47 (finInstruccion -> .)
    FOR             reduce using rule 47 (finInstruccion -> .)
    FUNC            reduce using rule 47 (finInstruccion -> .)
    PRINT           reduce using rule 47 (finInstruccion -> .)
    VAR             reduce using rule 47 (finInstruccion -> .)
    $end            reduce using rule 47 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 47 (finInstruccion -> .)

    finInstruccion                 shift and go to state 46

state 25

    (19) if -> IF PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (20) if -> IF PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> IF PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion IGUALACION expresion
    (55) expresion -> . expresion DIREFENCIACION expresion
    (56) expresion -> . expresion MAYORQ expresion
    (57) expresion -> . expresion MENORQ expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion MENORIGUAL expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . IDENTIFICADOR INCREMENTO
    (65) expresion -> . IDENTIFICADOR DECREMENTO
    (66) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . IDENTIFICADOR
    (72) expresion -> . CADENA
    (73) expresion -> . CHART

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    IDENTIFICADOR   shift and go to state 34
    PARENTESIS_ABRE shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    CHART           shift and go to state 45

    expresion                      shift and go to state 47

state 26

    (22) switch -> SWITCH PARENTESIS_ABRE . expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POT expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion IGUALACION expresion
    (55) expresion -> . expresion DIREFENCIACION expresion
    (56) expresion -> . expresion MAYORQ expresion
    (57) expresion -> . expresion MENORQ expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion MENORIGUAL expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . IDENTIFICADOR INCREMENTO
    (65) expresion -> . IDENTIFICADOR DECREMENTO
    (66) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . IDENTIFICADOR
    (72) expresion -> . CADENA
    (73) expresion -> . CHART

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    IDENTIFICADOR   shift and go to state 34
    PARENTESIS_ABRE shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
