Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
Rule 50    print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
Rule 51    break -> BREAK finInstruccion
Rule 52    finInstruccion -> PTCOMA
Rule 53    finInstruccion -> <empty>
Rule 54    expresion -> expresion MAS expresion
Rule 55    expresion -> expresion MENOS expresion
Rule 56    expresion -> expresion POR expresion
Rule 57    expresion -> expresion DIV expresion
Rule 58    expresion -> expresion POT expresion
Rule 59    expresion -> expresion MODULO expresion
Rule 60    expresion -> expresion IGUALACION expresion
Rule 61    expresion -> expresion DIREFENCIACION expresion
Rule 62    expresion -> expresion MAYORQ expresion
Rule 63    expresion -> expresion MENORQ expresion
Rule 64    expresion -> expresion MAYORIGUAL expresion
Rule 65    expresion -> expresion MENORIGUAL expresion
Rule 66    expresion -> expresion OR expresion
Rule 67    expresion -> expresion AND expresion
Rule 68    expresion -> MENOS expresion
Rule 69    expresion -> NOT expresion
Rule 70    expresion -> IDENTIFICADOR INCREMENTO
Rule 71    expresion -> IDENTIFICADOR DECREMENTO
Rule 72    expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA
Rule 73    expresion -> ENTERO
Rule 74    expresion -> DECIMAL
Rule 75    expresion -> TRUE
Rule 76    expresion -> FALSE
Rule 77    expresion -> IDENTIFICADOR
Rule 78    expresion -> CADENA
Rule 79    expresion -> CHART

Terminals, with rules where they appear

AND                  : 67
BREAK                : 51
CADENA               : 78
CASE                 : 30
CHAR                 : 46 47
CHART                : 79
COMA                 : 42 44 46 48
COMILLAS             : 
COMILLASIMPLE        : 
CORCHETE_ABRE        : 
CORCHETE_CIERRA      : 
DECIMAL              : 74
DECREMENTO           : 21 39 71
DEFAULT              : 31
DIREFENCIACION       : 61
DIV                  : 57
DOSPUNTOS            : 30 31
DOUBLE               : 48 49
ELSE                 : 23 24
ENTERO               : 73
ESPBARRAINVERTIVA    : 
ESPCOMILLAS          : 
ESPCOMILLASIMPLE     : 
ESPLINEA             : 
ESPRETORNO           : 
ESPTAB               : 
FALSE                : 76
FOR                  : 34 35
FUNC                 : 41
IDENTIFICADOR        : 14 15 16 17 18 20 21 36 37 38 39 40 41 42 43 44 45 46 47 48 49 70 71 77
IF                   : 22 23 24
IGUAL                : 15 16 17 18 36 37 40
IGUALACION           : 60
INCREMENTO           : 20 38 70
INT                  : 44 45
LLAVE_ABRE           : 22 23 23 24 25 26 27 32 33 34 35 41
LLAVE_CIERRA         : 22 23 23 24 25 26 27 32 33 34 35 41
MAIN                 : 32
MAS                  : 54
MAYORIGUAL           : 64
MAYORQ               : 62
MENORIGUAL           : 65
MENORQ               : 63
MENOS                : 55 68
MODULO               : 59
NEW                  : 
NOT                  : 69
NULL                 : 16 18
OR                   : 66
PARENTESIS_ABRE      : 22 23 24 25 26 27 32 33 34 35 41 50 72
PARENTESIS_CIERRA    : 22 23 24 25 26 27 32 33 34 35 41 50 72
POR                  : 56
POT                  : 58
PRINT                : 50
PTCOMA               : 13 34 34 35 35 52
READ                 : 
RETURN               : 
STRING               : 42 43
SWITCH               : 25 26 27
TOLOWER              : 
TOUPPER              : 
TRUE                 : 75
VAR                  : 19 36
WHILE                : 33
error                : 13

Nonterminals, with rules where they appear

actualizacion        : 34 35
break                : 11
case                 : 28 29
declaracionfor1      : 34
declaracionfor2      : 35
default              : 26 27
expresion            : 15 17 22 23 24 25 26 27 30 33 34 35 36 37 40 50 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 69 72
finInstruccion       : 14 15 16 17 18 20 21 50 51
for                  : 8
funciones            : 9
if                   : 5 24
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 22 23 23 24 30 31 32 33 34 35
listacases           : 25 26 28
main                 : 12
parametrosf          : 41 42 44 46 48
print                : 10
switch               : 6
var                  : 14 15 16
variables            : 4
while                : 7

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . break
    (12) instruccion -> . main
    (13) instruccion -> . error PTCOMA
    (14) variables -> . var IDENTIFICADOR finInstruccion
    (15) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (16) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (17) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (18) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (20) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (21) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (24) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (25) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (26) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (27) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (33) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (34) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (35) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (41) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (50) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (51) break -> . BREAK finInstruccion
    (32) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (19) var -> . VAR

    error           shift and go to state 13
    IDENTIFICADOR   shift and go to state 15
    IF              shift and go to state 16
    SWITCH          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    FUNC            shift and go to state 20
    PRINT           shift and go to state 21
    BREAK           shift and go to state 22
    MAIN            shift and go to state 23
    VAR             shift and go to state 24

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    main                           shift and go to state 12
    var                            shift and go to state 14

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . break
    (12) instruccion -> . main
    (13) instruccion -> . error PTCOMA
    (14) variables -> . var IDENTIFICADOR finInstruccion
    (15) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (16) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (17) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (18) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (20) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (21) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (24) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (25) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (26) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (27) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (33) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (34) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (35) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (41) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (50) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (51) break -> . BREAK finInstruccion
    (32) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (19) var -> . VAR

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 13
    IDENTIFICADOR   shift and go to state 15
    IF              shift and go to state 16
    SWITCH          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    FUNC            shift and go to state 20
    PRINT           shift and go to state 21
    BREAK           shift and go to state 22
    MAIN            shift and go to state 23
    VAR             shift and go to state 24

    instruccion                    shift and go to state 25
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    main                           shift and go to state 12
    var                            shift and go to state 14

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    IDENTIFICADOR   reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    FUNC            reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    MAIN            reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVE_CIERRA    reduce using rule 3 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> variables .

    error           reduce using rule 4 (instruccion -> variables .)
    IDENTIFICADOR   reduce using rule 4 (instruccion -> variables .)
    IF              reduce using rule 4 (instruccion -> variables .)
    SWITCH          reduce using rule 4 (instruccion -> variables .)
    WHILE           reduce using rule 4 (instruccion -> variables .)
    FOR             reduce using rule 4 (instruccion -> variables .)
    FUNC            reduce using rule 4 (instruccion -> variables .)
    PRINT           reduce using rule 4 (instruccion -> variables .)
    BREAK           reduce using rule 4 (instruccion -> variables .)
    MAIN            reduce using rule 4 (instruccion -> variables .)
    VAR             reduce using rule 4 (instruccion -> variables .)
    $end            reduce using rule 4 (instruccion -> variables .)
    LLAVE_CIERRA    reduce using rule 4 (instruccion -> variables .)
    DEFAULT         reduce using rule 4 (instruccion -> variables .)
    CASE            reduce using rule 4 (instruccion -> variables .)


state 5

    (5) instruccion -> if .

    error           reduce using rule 5 (instruccion -> if .)
    IDENTIFICADOR   reduce using rule 5 (instruccion -> if .)
    IF              reduce using rule 5 (instruccion -> if .)
    SWITCH          reduce using rule 5 (instruccion -> if .)
    WHILE           reduce using rule 5 (instruccion -> if .)
    FOR             reduce using rule 5 (instruccion -> if .)
    FUNC            reduce using rule 5 (instruccion -> if .)
    PRINT           reduce using rule 5 (instruccion -> if .)
    BREAK           reduce using rule 5 (instruccion -> if .)
    MAIN            reduce using rule 5 (instruccion -> if .)
    VAR             reduce using rule 5 (instruccion -> if .)
    $end            reduce using rule 5 (instruccion -> if .)
    LLAVE_CIERRA    reduce using rule 5 (instruccion -> if .)
    DEFAULT         reduce using rule 5 (instruccion -> if .)
    CASE            reduce using rule 5 (instruccion -> if .)


state 6

    (6) instruccion -> switch .

    error           reduce using rule 6 (instruccion -> switch .)
    IDENTIFICADOR   reduce using rule 6 (instruccion -> switch .)
    IF              reduce using rule 6 (instruccion -> switch .)
    SWITCH          reduce using rule 6 (instruccion -> switch .)
    WHILE           reduce using rule 6 (instruccion -> switch .)
    FOR             reduce using rule 6 (instruccion -> switch .)
    FUNC            reduce using rule 6 (instruccion -> switch .)
    PRINT           reduce using rule 6 (instruccion -> switch .)
    BREAK           reduce using rule 6 (instruccion -> switch .)
    MAIN            reduce using rule 6 (instruccion -> switch .)
    VAR             reduce using rule 6 (instruccion -> switch .)
    $end            reduce using rule 6 (instruccion -> switch .)
    LLAVE_CIERRA    reduce using rule 6 (instruccion -> switch .)
    DEFAULT         reduce using rule 6 (instruccion -> switch .)
    CASE            reduce using rule 6 (instruccion -> switch .)


state 7

    (7) instruccion -> while .

    error           reduce using rule 7 (instruccion -> while .)
    IDENTIFICADOR   reduce using rule 7 (instruccion -> while .)
    IF              reduce using rule 7 (instruccion -> while .)
    SWITCH          reduce using rule 7 (instruccion -> while .)
    WHILE           reduce using rule 7 (instruccion -> while .)
    FOR             reduce using rule 7 (instruccion -> while .)
    FUNC            reduce using rule 7 (instruccion -> while .)
    PRINT           reduce using rule 7 (instruccion -> while .)
    BREAK           reduce using rule 7 (instruccion -> while .)
    MAIN            reduce using rule 7 (instruccion -> while .)
    VAR             reduce using rule 7 (instruccion -> while .)
    $end            reduce using rule 7 (instruccion -> while .)
    LLAVE_CIERRA    reduce using rule 7 (instruccion -> while .)
    DEFAULT         reduce using rule 7 (instruccion -> while .)
    CASE            reduce using rule 7 (instruccion -> while .)


state 8

    (8) instruccion -> for .

    error           reduce using rule 8 (instruccion -> for .)
    IDENTIFICADOR   reduce using rule 8 (instruccion -> for .)
    IF              reduce using rule 8 (instruccion -> for .)
    SWITCH          reduce using rule 8 (instruccion -> for .)
    WHILE           reduce using rule 8 (instruccion -> for .)
    FOR             reduce using rule 8 (instruccion -> for .)
    FUNC            reduce using rule 8 (instruccion -> for .)
    PRINT           reduce using rule 8 (instruccion -> for .)
    BREAK           reduce using rule 8 (instruccion -> for .)
    MAIN            reduce using rule 8 (instruccion -> for .)
    VAR             reduce using rule 8 (instruccion -> for .)
    $end            reduce using rule 8 (instruccion -> for .)
    LLAVE_CIERRA    reduce using rule 8 (instruccion -> for .)
    DEFAULT         reduce using rule 8 (instruccion -> for .)
    CASE            reduce using rule 8 (instruccion -> for .)


state 9

    (9) instruccion -> funciones .

    error           reduce using rule 9 (instruccion -> funciones .)
    IDENTIFICADOR   reduce using rule 9 (instruccion -> funciones .)
    IF              reduce using rule 9 (instruccion -> funciones .)
    SWITCH          reduce using rule 9 (instruccion -> funciones .)
    WHILE           reduce using rule 9 (instruccion -> funciones .)
    FOR             reduce using rule 9 (instruccion -> funciones .)
    FUNC            reduce using rule 9 (instruccion -> funciones .)
    PRINT           reduce using rule 9 (instruccion -> funciones .)
    BREAK           reduce using rule 9 (instruccion -> funciones .)
    MAIN            reduce using rule 9 (instruccion -> funciones .)
    VAR             reduce using rule 9 (instruccion -> funciones .)
    $end            reduce using rule 9 (instruccion -> funciones .)
    LLAVE_CIERRA    reduce using rule 9 (instruccion -> funciones .)
    DEFAULT         reduce using rule 9 (instruccion -> funciones .)
    CASE            reduce using rule 9 (instruccion -> funciones .)


state 10

    (10) instruccion -> print .

    error           reduce using rule 10 (instruccion -> print .)
    IDENTIFICADOR   reduce using rule 10 (instruccion -> print .)
    IF              reduce using rule 10 (instruccion -> print .)
    SWITCH          reduce using rule 10 (instruccion -> print .)
    WHILE           reduce using rule 10 (instruccion -> print .)
    FOR             reduce using rule 10 (instruccion -> print .)
    FUNC            reduce using rule 10 (instruccion -> print .)
    PRINT           reduce using rule 10 (instruccion -> print .)
    BREAK           reduce using rule 10 (instruccion -> print .)
    MAIN            reduce using rule 10 (instruccion -> print .)
    VAR             reduce using rule 10 (instruccion -> print .)
    $end            reduce using rule 10 (instruccion -> print .)
    LLAVE_CIERRA    reduce using rule 10 (instruccion -> print .)
    DEFAULT         reduce using rule 10 (instruccion -> print .)
    CASE            reduce using rule 10 (instruccion -> print .)


state 11

    (11) instruccion -> break .

    error           reduce using rule 11 (instruccion -> break .)
    IDENTIFICADOR   reduce using rule 11 (instruccion -> break .)
    IF              reduce using rule 11 (instruccion -> break .)
    SWITCH          reduce using rule 11 (instruccion -> break .)
    WHILE           reduce using rule 11 (instruccion -> break .)
    FOR             reduce using rule 11 (instruccion -> break .)
    FUNC            reduce using rule 11 (instruccion -> break .)
    PRINT           reduce using rule 11 (instruccion -> break .)
    BREAK           reduce using rule 11 (instruccion -> break .)
    MAIN            reduce using rule 11 (instruccion -> break .)
    VAR             reduce using rule 11 (instruccion -> break .)
    $end            reduce using rule 11 (instruccion -> break .)
    LLAVE_CIERRA    reduce using rule 11 (instruccion -> break .)
    DEFAULT         reduce using rule 11 (instruccion -> break .)
    CASE            reduce using rule 11 (instruccion -> break .)


state 12

    (12) instruccion -> main .

    error           reduce using rule 12 (instruccion -> main .)
    IDENTIFICADOR   reduce using rule 12 (instruccion -> main .)
    IF              reduce using rule 12 (instruccion -> main .)
    SWITCH          reduce using rule 12 (instruccion -> main .)
    WHILE           reduce using rule 12 (instruccion -> main .)
    FOR             reduce using rule 12 (instruccion -> main .)
    FUNC            reduce using rule 12 (instruccion -> main .)
    PRINT           reduce using rule 12 (instruccion -> main .)
    BREAK           reduce using rule 12 (instruccion -> main .)
    MAIN            reduce using rule 12 (instruccion -> main .)
    VAR             reduce using rule 12 (instruccion -> main .)
    $end            reduce using rule 12 (instruccion -> main .)
    LLAVE_CIERRA    reduce using rule 12 (instruccion -> main .)
    DEFAULT         reduce using rule 12 (instruccion -> main .)
    CASE            reduce using rule 12 (instruccion -> main .)


state 13

    (13) instruccion -> error . PTCOMA

    PTCOMA          shift and go to state 26


state 14

    (14) variables -> var . IDENTIFICADOR finInstruccion
    (15) variables -> var . IDENTIFICADOR IGUAL expresion finInstruccion
    (16) variables -> var . IDENTIFICADOR IGUAL NULL finInstruccion

    IDENTIFICADOR   shift and go to state 27


state 15

    (17) variables -> IDENTIFICADOR . IGUAL expresion finInstruccion
    (18) variables -> IDENTIFICADOR . IGUAL NULL finInstruccion
    (20) variables -> IDENTIFICADOR . INCREMENTO finInstruccion
    (21) variables -> IDENTIFICADOR . DECREMENTO finInstruccion

    IGUAL           shift and go to state 28
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30


state 16

    (22) if -> IF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (23) if -> IF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (24) if -> IF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if

    PARENTESIS_ABRE shift and go to state 31


state 17

    (25) switch -> SWITCH . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (26) switch -> SWITCH . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (27) switch -> SWITCH . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 32


state 18

    (33) while -> WHILE . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 33


state 19

    (34) for -> FOR . PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (35) for -> FOR . PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 34


state 20

    (41) funciones -> FUNC . IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA

    IDENTIFICADOR   shift and go to state 35


state 21

    (50) print -> PRINT . PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion

    PARENTESIS_ABRE shift and go to state 36


state 22

    (51) break -> BREAK . finInstruccion
    (52) finInstruccion -> . PTCOMA
    (53) finInstruccion -> .

    PTCOMA          shift and go to state 38
    error           reduce using rule 53 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 53 (finInstruccion -> .)
    IF              reduce using rule 53 (finInstruccion -> .)
    SWITCH          reduce using rule 53 (finInstruccion -> .)
    WHILE           reduce using rule 53 (finInstruccion -> .)
    FOR             reduce using rule 53 (finInstruccion -> .)
    FUNC            reduce using rule 53 (finInstruccion -> .)
    PRINT           reduce using rule 53 (finInstruccion -> .)
    BREAK           reduce using rule 53 (finInstruccion -> .)
    MAIN            reduce using rule 53 (finInstruccion -> .)
    VAR             reduce using rule 53 (finInstruccion -> .)
    $end            reduce using rule 53 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 53 (finInstruccion -> .)
    DEFAULT         reduce using rule 53 (finInstruccion -> .)
    CASE            reduce using rule 53 (finInstruccion -> .)

    finInstruccion                 shift and go to state 37

state 23

    (32) main -> MAIN . PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 39


state 24

    (19) var -> VAR .

    IDENTIFICADOR   reduce using rule 19 (var -> VAR .)


state 25

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IDENTIFICADOR   reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
