Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
Rule 55    expresion -> expresion IGUALACION expresion
Rule 56    expresion -> expresion DIREFENCIACION expresion
Rule 57    expresion -> expresion MAYORQ expresion
Rule 58    expresion -> expresion MENORQ expresion
Rule 59    expresion -> expresion MAYORIGUAL expresion
Rule 60    expresion -> expresion MENORIGUAL expresion
Rule 61    expresion -> expresion OR expresion
Rule 62    expresion -> expresion AND expresion
Rule 63    expresion -> MENOS expresion
Rule 64    expresion -> NOT expresion
Rule 65    expresion -> IDENTIFICADOR INCREMENTO
Rule 66    expresion -> IDENTIFICADOR DECREMENTO
Rule 67    expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA
Rule 68    expresion -> ENTERO
Rule 69    expresion -> DECIMAL
Rule 70    expresion -> TRUE
Rule 71    expresion -> FALSE
Rule 72    expresion -> IDENTIFICADOR
Rule 73    expresion -> CADENA
Rule 74    expresion -> CHART

Terminals, with rules where they appear

AND                  : 62
BREAK                : 45
CADENA               : 73
CASE                 : 24 25
CHAR                 : 40 41
CHART                : 74
COMA                 : 36 38 40 42
COMILLAS             : 
COMILLASIMPLE        : 
CORCHETE_ABRE        : 
CORCHETE_CIERRA      : 
DECIMAL              : 69
DECREMENTO           : 19 33 66
DEFAULT              : 26
DIREFENCIACION       : 56
DIV                  : 52
DOSPUNTOS            : 24 25 26
DOUBLE               : 42 43
ELSE                 : 21 22
ENTERO               : 68
ESPBARRAINVERTIVA    : 
ESPCOMILLAS          : 
ESPCOMILLASIMPLE     : 
ESPLINEA             : 
ESPRETORNO           : 
ESPTAB               : 
FALSE                : 71
FOR                  : 28 29
FUNC                 : 35
IDENTIFICADOR        : 12 13 14 15 16 18 19 30 31 32 33 34 35 36 37 38 39 40 41 42 43 65 66 72
IF                   : 20 21 22
IGUAL                : 13 14 15 16 30 31 34
IGUALACION           : 55
INCREMENTO           : 18 32 65
INT                  : 38 39
LENGTH               : 
LLAVE_ABRE           : 20 21 21 22 23 27 28 29 35
LLAVE_CIERRA         : 20 21 21 22 23 27 28 29 35
MAIN                 : 
MAS                  : 49
MAYORIGUAL           : 59
MAYORQ               : 57
MENORIGUAL           : 60
MENORQ               : 58
MENOS                : 50 63
MODULO               : 54
NEW                  : 
NOT                  : 64
NULL                 : 14 16
OR                   : 61
PARENTESIS_ABRE      : 20 21 22 23 27 28 29 35 44 67
PARENTESIS_CIERRA    : 20 21 22 23 27 28 29 35 44 67
POR                  : 51
POT                  : 53
PRINT                : 44
PTCOMA               : 28 28 29 29 47
READ                 : 
RETURN               : 
STRING               : 36 37
SWITCH               : 23
TOLOWER              : 
TOUPPER              : 
TRUE                 : 70
VAR                  : 17 30
WHILE                : 27
error                : 11

Nonterminals, with rules where they appear

actualizacion        : 28 29
break                : 24 25 26
cases                : 23 24
declaracionfor1      : 28
declaracionfor2      : 29
default              : 25
expresion            : 13 15 20 21 22 23 24 25 27 28 29 30 31 34 44 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 64 67
finInstruccion       : 11 12 13 14 15 16 18 19 44 45
for                  : 8
funciones            : 9
if                   : 5 22
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 20 21 21 22 27 28 29
parametrosf          : 35 36 38 40 42
print                : 10
switch               : 6
var                  : 12 13 14
variables            : 4
while                : 7

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . error finInstruccion
    (12) variables -> . var IDENTIFICADOR finInstruccion
    (13) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (14) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (15) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (16) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (18) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (19) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (20) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (23) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA
    (27) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (28) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (29) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (35) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (44) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (17) var -> . VAR

    error           shift and go to state 11
    IDENTIFICADOR   shift and go to state 13
    IF              shift and go to state 14
    SWITCH          shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    FUNC            shift and go to state 18
    PRINT           shift and go to state 19
    VAR             shift and go to state 20

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    var                            shift and go to state 12

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . funciones
    (10) instruccion -> . print
    (11) instruccion -> . error finInstruccion
    (12) variables -> . var IDENTIFICADOR finInstruccion
    (13) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (14) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (15) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (16) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (18) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (19) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (20) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (23) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA
    (27) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (28) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (29) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (35) funciones -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
    (44) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (17) var -> . VAR

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 11
    IDENTIFICADOR   shift and go to state 13
    IF              shift and go to state 14
    SWITCH          shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    FUNC            shift and go to state 18
    PRINT           shift and go to state 19
    VAR             shift and go to state 20

    instruccion                    shift and go to state 21
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    funciones                      shift and go to state 9
    print                          shift and go to state 10
    var                            shift and go to state 12

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    IDENTIFICADOR   reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    FUNC            reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVE_CIERRA    reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> variables .

    error           reduce using rule 4 (instruccion -> variables .)
    IDENTIFICADOR   reduce using rule 4 (instruccion -> variables .)
    IF              reduce using rule 4 (instruccion -> variables .)
    SWITCH          reduce using rule 4 (instruccion -> variables .)
    WHILE           reduce using rule 4 (instruccion -> variables .)
    FOR             reduce using rule 4 (instruccion -> variables .)
    FUNC            reduce using rule 4 (instruccion -> variables .)
    PRINT           reduce using rule 4 (instruccion -> variables .)
    VAR             reduce using rule 4 (instruccion -> variables .)
    $end            reduce using rule 4 (instruccion -> variables .)
    LLAVE_CIERRA    reduce using rule 4 (instruccion -> variables .)


state 5

    (5) instruccion -> if .

    error           reduce using rule 5 (instruccion -> if .)
    IDENTIFICADOR   reduce using rule 5 (instruccion -> if .)
    IF              reduce using rule 5 (instruccion -> if .)
    SWITCH          reduce using rule 5 (instruccion -> if .)
    WHILE           reduce using rule 5 (instruccion -> if .)
    FOR             reduce using rule 5 (instruccion -> if .)
    FUNC            reduce using rule 5 (instruccion -> if .)
    PRINT           reduce using rule 5 (instruccion -> if .)
    VAR             reduce using rule 5 (instruccion -> if .)
    $end            reduce using rule 5 (instruccion -> if .)
    LLAVE_CIERRA    reduce using rule 5 (instruccion -> if .)


state 6

    (6) instruccion -> switch .

    error           reduce using rule 6 (instruccion -> switch .)
    IDENTIFICADOR   reduce using rule 6 (instruccion -> switch .)
    IF              reduce using rule 6 (instruccion -> switch .)
    SWITCH          reduce using rule 6 (instruccion -> switch .)
    WHILE           reduce using rule 6 (instruccion -> switch .)
    FOR             reduce using rule 6 (instruccion -> switch .)
    FUNC            reduce using rule 6 (instruccion -> switch .)
    PRINT           reduce using rule 6 (instruccion -> switch .)
    VAR             reduce using rule 6 (instruccion -> switch .)
    $end            reduce using rule 6 (instruccion -> switch .)
    LLAVE_CIERRA    reduce using rule 6 (instruccion -> switch .)


state 7

    (7) instruccion -> while .

    error           reduce using rule 7 (instruccion -> while .)
    IDENTIFICADOR   reduce using rule 7 (instruccion -> while .)
    IF              reduce using rule 7 (instruccion -> while .)
    SWITCH          reduce using rule 7 (instruccion -> while .)
    WHILE           reduce using rule 7 (instruccion -> while .)
    FOR             reduce using rule 7 (instruccion -> while .)
    FUNC            reduce using rule 7 (instruccion -> while .)
    PRINT           reduce using rule 7 (instruccion -> while .)
    VAR             reduce using rule 7 (instruccion -> while .)
    $end            reduce using rule 7 (instruccion -> while .)
    LLAVE_CIERRA    reduce using rule 7 (instruccion -> while .)


state 8

    (8) instruccion -> for .

    error           reduce using rule 8 (instruccion -> for .)
    IDENTIFICADOR   reduce using rule 8 (instruccion -> for .)
    IF              reduce using rule 8 (instruccion -> for .)
    SWITCH          reduce using rule 8 (instruccion -> for .)
    WHILE           reduce using rule 8 (instruccion -> for .)
    FOR             reduce using rule 8 (instruccion -> for .)
    FUNC            reduce using rule 8 (instruccion -> for .)
    PRINT           reduce using rule 8 (instruccion -> for .)
    VAR             reduce using rule 8 (instruccion -> for .)
    $end            reduce using rule 8 (instruccion -> for .)
    LLAVE_CIERRA    reduce using rule 8 (instruccion -> for .)


state 9

    (9) instruccion -> funciones .

    error           reduce using rule 9 (instruccion -> funciones .)
    IDENTIFICADOR   reduce using rule 9 (instruccion -> funciones .)
    IF              reduce using rule 9 (instruccion -> funciones .)
    SWITCH          reduce using rule 9 (instruccion -> funciones .)
    WHILE           reduce using rule 9 (instruccion -> funciones .)
    FOR             reduce using rule 9 (instruccion -> funciones .)
    FUNC            reduce using rule 9 (instruccion -> funciones .)
    PRINT           reduce using rule 9 (instruccion -> funciones .)
    VAR             reduce using rule 9 (instruccion -> funciones .)
    $end            reduce using rule 9 (instruccion -> funciones .)
    LLAVE_CIERRA    reduce using rule 9 (instruccion -> funciones .)


state 10

    (10) instruccion -> print .

    error           reduce using rule 10 (instruccion -> print .)
    IDENTIFICADOR   reduce using rule 10 (instruccion -> print .)
    IF              reduce using rule 10 (instruccion -> print .)
    SWITCH          reduce using rule 10 (instruccion -> print .)
    WHILE           reduce using rule 10 (instruccion -> print .)
    FOR             reduce using rule 10 (instruccion -> print .)
    FUNC            reduce using rule 10 (instruccion -> print .)
    PRINT           reduce using rule 10 (instruccion -> print .)
    VAR             reduce using rule 10 (instruccion -> print .)
    $end            reduce using rule 10 (instruccion -> print .)
    LLAVE_CIERRA    reduce using rule 10 (instruccion -> print .)


state 11

    (11) instruccion -> error . finInstruccion
    (47) finInstruccion -> . PTCOMA
    (48) finInstruccion -> .

    PTCOMA          shift and go to state 23
    error           reduce using rule 48 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 48 (finInstruccion -> .)
    IF              reduce using rule 48 (finInstruccion -> .)
    SWITCH          reduce using rule 48 (finInstruccion -> .)
    WHILE           reduce using rule 48 (finInstruccion -> .)
    FOR             reduce using rule 48 (finInstruccion -> .)
    FUNC            reduce using rule 48 (finInstruccion -> .)
    PRINT           reduce using rule 48 (finInstruccion -> .)
    VAR             reduce using rule 48 (finInstruccion -> .)
    $end            reduce using rule 48 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 48 (finInstruccion -> .)

    finInstruccion                 shift and go to state 22

state 12

    (12) variables -> var . IDENTIFICADOR finInstruccion
    (13) variables -> var . IDENTIFICADOR IGUAL expresion finInstruccion
    (14) variables -> var . IDENTIFICADOR IGUAL NULL finInstruccion

    IDENTIFICADOR   shift and go to state 24


state 13

    (15) variables -> IDENTIFICADOR . IGUAL expresion finInstruccion
    (16) variables -> IDENTIFICADOR . IGUAL NULL finInstruccion
    (18) variables -> IDENTIFICADOR . INCREMENTO finInstruccion
    (19) variables -> IDENTIFICADOR . DECREMENTO finInstruccion

    IGUAL           shift and go to state 25
    INCREMENTO      shift and go to state 26
    DECREMENTO      shift and go to state 27


state 14

    (20) if -> IF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (21) if -> IF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (22) if -> IF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if

    PARENTESIS_ABRE shift and go to state 28


state 15

    (23) switch -> SWITCH . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE cases LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 29


state 16

    (27) while -> WHILE . PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 30


state 17

    (28) for -> FOR . PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (29) for -> FOR . PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 31


state 18

    (35) funciones -> FUNC . IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA

    IDENTIFICADOR   shift and go to state 32


state 19

    (44) print -> PRINT . PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion

    PARENTESIS_ABRE shift and go to state 33


state 20

    (17) var -> VAR .

    IDENTIFICADOR   reduce using rule 17 (var -> VAR .)


state 21

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IDENTIFICADOR   reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNC            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVE_CIERRA    reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 22

    (11) instruccion -> error finInstruccion .

    error           reduce using rule 11 (instruccion -> error finInstruccion .)
    IDENTIFICADOR   reduce using rule 11 (instruccion -> error finInstruccion .)
    IF              reduce using rule 11 (instruccion -> error finInstruccion .)
    SWITCH          reduce using rule 11 (instruccion -> error finInstruccion .)
    WHILE           reduce using rule 11 (instruccion -> error finInstruccion .)
    FOR             reduce using rule 11 (instruccion -> error finInstruccion .)
    FUNC            reduce using rule 11 (instruccion -> error finInstruccion .)
    PRINT           reduce using rule 11 (instruccion -> error finInstruccion .)
    VAR             reduce using rule 11 (instruccion -> error finInstruccion .)
    $end            reduce using rule 11 (instruccion -> error finInstruccion .)
    LLAVE_CIERRA    reduce using rule 11 (instruccion -> error finInstruccion .)


state 23

    (47) finInstruccion -> PTCOMA .

    error           reduce using rule 47 (finInstruccion -> PTCOMA .)
    IDENTIFICADOR   reduce using rule 47 (finInstruccion -> PTCOMA .)
    IF              reduce using rule 47 (finInstruccion -> PTCOMA .)
    SWITCH          reduce using rule 47 (finInstruccion -> PTCOMA .)
    WHILE           reduce using rule 47 (finInstruccion -> PTCOMA .)
    FOR             reduce using rule 47 (finInstruccion -> PTCOMA .)
    FUNC            reduce using rule 47 (finInstruccion -> PTCOMA .)
    PRINT           reduce using rule 47 (finInstruccion -> PTCOMA .)
    VAR             reduce using rule 47 (finInstruccion -> PTCOMA .)
    $end            reduce using rule 47 (finInstruccion -> PTCOMA .)
    LLAVE_CIERRA    reduce using rule 47 (finInstruccion -> PTCOMA .)
    CASE            reduce using rule 47 (finInstruccion -> PTCOMA .)
    DEFAULT         reduce using rule 47 (finInstruccion -> PTCOMA .)


state 24

    (12) variables -> var IDENTIFICADOR . finInstruccion
    (13) variables -> var IDENTIFICADOR . IGUAL expresion finInstruccion
    (14) variables -> var IDENTIFICADOR . IGUAL NULL finInstruccion
    (47) finInstruccion -> . PTCOMA
    (48) finInstruccion -> .

    IGUAL           shift and go to state 35
    PTCOMA          shift and go to state 23
    error           reduce using rule 48 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 48 (finInstruccion -> .)
    IF              reduce using rule 48 (finInstruccion -> .)
    SWITCH          reduce using rule 48 (finInstruccion -> .)
    WHILE           reduce using rule 48 (finInstruccion -> .)
    FOR             reduce using rule 48 (finInstruccion -> .)
    FUNC            reduce using rule 48 (finInstruccion -> .)
    PRINT           reduce using rule 48 (finInstruccion -> .)
    VAR             reduce using rule 48 (finInstruccion -> .)
    $end            reduce using rule 48 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 48 (finInstruccion -> .)

    finInstruccion                 shift and go to state 34

state 25

    (15) variables -> IDENTIFICADOR IGUAL . expresion finInstruccion
    (16) variables -> IDENTIFICADOR IGUAL . NULL finInstruccion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion POT expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . expresion IGUALACION expresion
    (56) expresion -> . expresion DIREFENCIACION expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion OR expresion
    (62) expresion -> . expresion AND expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . IDENTIFICADOR INCREMENTO
    (66) expresion -> . IDENTIFICADOR DECREMENTO
    (67) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (72) expresion -> . IDENTIFICADOR
    (73) expresion -> . CADENA
    (74) expresion -> . CHART

    NULL            shift and go to state 38
    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    IDENTIFICADOR   shift and go to state 36
    PARENTESIS_ABRE shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CADENA          shift and go to state 46
    CHART           shift and go to state 47

    expresion                      shift and go to state 37

state 26

    (18) variables -> IDENTIFICADOR INCREMENTO . finInstruccion
    (47) finInstruccion -> . PTCOMA
    (48) finInstruccion -> .

    PTCOMA          shift and go to state 23
    error           reduce using rule 48 (finInstruccion -> .)
    IDENTIFICADOR   reduce using rule 48 (finInstruccion -> .)
    IF              reduce using rule 48 (finInstruccion -> .)
    SWITCH          reduce using rule 48 (finInstruccion -> .)
    WHILE           reduce using rule 48 (finInstruccion -> .)
    FOR             reduce using rule 48 (finInstruccion -> .)
    FUNC            reduce using rule 48 (finInstruccion -> .)
    PRINT           reduce using rule 48 (finInstruccion -> .)
    VAR             reduce using rule 48 (finInstruccion -> .)
    $end            reduce using rule 48 (finInstruccion -> .)
    LLAVE_CIERRA    reduce using rule 48 (finInstruccion -> .)

    finInstruccion                 shift and go to state 48

state 27

    (19) variables -> IDENTIFICADOR DECREMENTO . finInstruccion
    (47) finInstruccion -> . PTCOMA
    (48) finInstruccion -> .

    PTCOMA          shift and go to state 23
    error           reduce using rule 48 (finInstruccion -> .)
