Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPBARRAINVERTIVA
    ESPLINEA

Grammar

Rule 0     S' -> init
Rule 54    lista_expresiones -> CORCHETE_ABRE expresion CORCHETE_CIERRA
Rule 55    tip -> STRING
Rule 56    tip -> INT
Rule 57    tip -> DOUBLE
Rule 58    tip -> CHAR
Rule 59    tip -> BOOLEAN
Rule 60    modArr_instr -> IDENTIFICADOR lista_expresiones IGUAL expresion
Rule 61    declArr_instr2 -> tipo2
Rule 62    tipo2 -> tip lista_Dimension IDENTIFICADOR IGUAL list_expresenes2
Rule 63    list_expresenes2 -> list_expresenes2 COMA LLAVE_ABRE valores LLAVE_CIERRA
Rule 64    list_expresenes2 -> LLAVE_ABRE valores LLAVE_CIERRA
Rule 65    valores -> list_expresenes2
Rule 66    valores -> sub_expresion
Rule 67    sub_expresion -> sub_expresion COMA expresion
Rule 68    sub_expresion -> expresion
Rule 69    returnn -> RETURN expresion
Rule 70    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 71    parametros_llamada -> parametro_llamada
Rule 72    parametro_llamada -> expresion
Rule 73    funcion_void -> FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 74    funcion_void -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 75    parametros -> parametros COMA parametro
Rule 76    parametros -> parametro
Rule 77    parametro -> INT IDENTIFICADOR
Rule 78    parametro -> STRING IDENTIFICADOR
Rule 79    parametro -> DOUBLE IDENTIFICADOR
Rule 80    parametro -> BOOLEAN IDENTIFICADOR
Rule 81    parametro -> CHAR IDENTIFICADOR
Rule 82    print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
Rule 83    break -> BREAK finInstruccion
Rule 84    continue -> CONTINUE finInstruccion
Rule 85    finInstruccion -> PTCOMA
Rule 86    finInstruccion -> <empty>
Rule 87    expresion -> expresion MAS expresion
Rule 88    expresion -> expresion MENOS expresion
Rule 89    expresion -> expresion POR expresion
Rule 90    expresion -> expresion DIV expresion
Rule 91    expresion -> expresion POT expresion
Rule 92    expresion -> expresion MODULO expresion
Rule 93    expresion -> expresion IGUALACION expresion
Rule 94    expresion -> expresion DIREFENCIACION expresion
Rule 95    expresion -> expresion MAYORQ expresion
Rule 96    expresion -> expresion MENORQ expresion
Rule 97    expresion -> expresion MAYORIGUAL expresion
Rule 98    expresion -> expresion MENORIGUAL expresion
Rule 99    expresion -> expresion OR expresion
Rule 100   expresion -> expresion AND expresion
Rule 101   expresion -> MENOS expresion
Rule 102   expresion -> NOT expresion
Rule 103   expresion -> IDENTIFICADOR INCREMENTO
Rule 104   expresion -> IDENTIFICADOR DECREMENTO
Rule 105   expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA
Rule 106   expresion -> ENTERO
Rule 107   expresion -> DECIMAL
Rule 108   expresion -> TRUE
Rule 109   expresion -> FALSE
Rule 110   expresion -> IDENTIFICADOR
Rule 111   expresion -> CADENA
Rule 112   expresion -> CHART
Rule 113   expresion -> llamada_fvoid
Rule 114   expresion -> TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
Rule 115   expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
Rule 116   expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
Rule 117   expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
Rule 118   expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
Rule 119   expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
Rule 120   expresion -> PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
Rule 121   expresion -> PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
Rule 122   expresion -> PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
Rule 123   expresion -> PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
Rule 124   expresion -> PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
Rule 125   expresion -> IDENTIFICADOR lista_expresiones
Rule 126   expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA

Terminals, with rules where they appear

AND                  : 100
BOOLEAN              : 59 80 123
BREAK                : 83
CADENA               : 111
CASE                 : 36
CHAR                 : 58 81 124
CHART                : 112
COMA                 : 63 67 70 75
CONTINUE             : 84
CORCHETE_ABRE        : 51 52 53 54
CORCHETE_CIERRA      : 51 52 53 54
DECIMAL              : 107
DECREMENTO           : 27 45 104
DEFAULT              : 37
DIREFENCIACION       : 94
DIV                  : 90
DOSPUNTOS            : 36 37
DOUBLE               : 57 79 121
ELSE                 : 29 30
ENTERO               : 106
ESPBARRAINVERTIVA    : 
ESPLINEA             : 
FALSE                : 109
FOR                  : 40 41
FUNC                 : 73 74
IDENTIFICADOR        : 20 21 22 23 24 26 27 42 43 44 45 46 47 48 50 60 62 73 74 77 78 79 80 81 103 104 110 125
IF                   : 28 29 30
IGUAL                : 21 22 23 24 42 43 46 50 60 62
IGUALACION           : 93
INCREMENTO           : 26 44 103
INT                  : 56 77 120
LENGHT               : 119
LLAVE_ABRE           : 28 29 29 30 31 32 33 38 39 40 41 63 64 73 74
LLAVE_CIERRA         : 28 29 29 30 31 32 33 38 39 40 41 63 64 73 74
MAIN                 : 38
MAS                  : 87
MAYORIGUAL           : 97
MAYORQ               : 95
MENORIGUAL           : 98
MENORQ               : 96
MENOS                : 88 101
MODULO               : 92
NEW                  : 50
NOT                  : 102
NULL                 : 22 24
OR                   : 99
PARENTESIS_ABRE      : 28 29 30 31 32 33 38 39 40 41 47 48 73 74 82 105 114 115 116 117 118 119 120 121 122 123 124 126
PARENTESIS_CIERRA    : 28 29 30 31 32 33 38 39 40 41 47 48 73 74 82 105 114 115 116 117 118 119 120 121 122 123 124 126
POR                  : 89
POT                  : 91
PRINT                : 82
PTCOMA               : 19 40 40 41 41 85
READ                 : 126
RETURN               : 69
ROUND                : 117
STRING               : 55 78 122
SWITCH               : 31 32 33
TOLOWER              : 115
TOUPPER              : 114
TRUE                 : 108
TRUNCATE             : 116
TYPEOF               : 118
VAR                  : 25 42
WHILE                : 39
error                : 19

Nonterminals, with rules where they appear

actualizacion        : 40 41
break                : 10
case                 : 34 35
continue             : 11
declArr_instr        : 16
declArr_instr2       : 18
declaracionfor1      : 40
declaracionfor2      : 41
default              : 32 33
expresion            : 21 23 28 29 30 31 32 33 36 39 40 41 42 43 46 53 54 60 67 68 69 72 82 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 102 105 114 115 116 117 118 119 120 121 122 123 124
finInstruccion       : 12 15 16 17 18 20 21 22 23 24 26 27 82 83 84
for                  : 8
funcion_void         : 14
if                   : 5 30
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 28 29 29 30 36 37 38 39 40 41 73 74
list_expresenes2     : 62 63 65
lista_Dimension      : 50 51 62
lista_expresiones    : 50 53 60 125
listacases           : 31 32 34
llamada_fvoid        : 15 113
main                 : 13
modArr_instr         : 17
parametro            : 75 76
parametro_llamada    : 70 71
parametros           : 74 75
parametros_llamada   : 48 70
print                : 9
returnn              : 12
sub_expresion        : 66 67
switch               : 6
tip                  : 50 50 62
tipo1                : 49
tipo2                : 61
valores              : 63 64
var                  : 20 21 22
variables            : 4
while                : 7

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . print
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . returnn finInstruccion
    (13) instruccion -> . main
    (14) instruccion -> . funcion_void
    (15) instruccion -> . llamada_fvoid finInstruccion
    (16) instruccion -> . declArr_instr finInstruccion
    (17) instruccion -> . modArr_instr finInstruccion
    (18) instruccion -> . declArr_instr2 finInstruccion
    (19) instruccion -> . error PTCOMA
    (20) variables -> . var IDENTIFICADOR finInstruccion
    (21) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (22) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (23) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (24) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (26) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (27) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (28) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (29) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (30) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (31) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (32) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (33) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (39) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (40) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (41) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (82) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (83) break -> . BREAK finInstruccion
    (84) continue -> . CONTINUE finInstruccion
    (69) returnn -> . RETURN expresion
    (38) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (73) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (74) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (48) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA
    (49) declArr_instr -> . tipo1
    (60) modArr_instr -> . IDENTIFICADOR lista_expresiones IGUAL expresion
    (61) declArr_instr2 -> . tipo2
    (25) var -> . VAR
    (50) tipo1 -> . tip lista_Dimension IDENTIFICADOR IGUAL NEW tip lista_expresiones
    (62) tipo2 -> . tip lista_Dimension IDENTIFICADOR IGUAL list_expresenes2
    (55) tip -> . STRING
    (56) tip -> . INT
    (57) tip -> . DOUBLE
    (58) tip -> . CHAR
    (59) tip -> . BOOLEAN

    error           shift and go to state 19
    IDENTIFICADOR   shift and go to state 21
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    MAIN            shift and go to state 30
    FUNC            shift and go to state 31
    VAR             shift and go to state 34
    STRING          shift and go to state 36
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    CHAR            shift and go to state 39
    BOOLEAN         shift and go to state 40

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    print                          shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    returnn                        shift and go to state 12
    main                           shift and go to state 13
    funcion_void                   shift and go to state 14
    llamada_fvoid                  shift and go to state 15
    declArr_instr                  shift and go to state 16
    modArr_instr                   shift and go to state 17
    declArr_instr2                 shift and go to state 18
    var                            shift and go to state 20
    tipo1                          shift and go to state 32
    tipo2                          shift and go to state 33
    tip                            shift and go to state 35

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . print
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . returnn finInstruccion
    (13) instruccion -> . main
    (14) instruccion -> . funcion_void
    (15) instruccion -> . llamada_fvoid finInstruccion
    (16) instruccion -> . declArr_instr finInstruccion
    (17) instruccion -> . modArr_instr finInstruccion
    (18) instruccion -> . declArr_instr2 finInstruccion
    (19) instruccion -> . error PTCOMA
    (20) variables -> . var IDENTIFICADOR finInstruccion
    (21) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (22) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (23) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (24) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (26) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (27) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (28) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (29) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (30) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (31) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (32) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (33) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (39) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (40) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (41) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (82) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (83) break -> . BREAK finInstruccion
    (84) continue -> . CONTINUE finInstruccion
    (69) returnn -> . RETURN expresion
    (38) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (73) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (74) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (48) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA
    (49) declArr_instr -> . tipo1
    (60) modArr_instr -> . IDENTIFICADOR lista_expresiones IGUAL expresion
    (61) declArr_instr2 -> . tipo2
    (25) var -> . VAR
    (50) tipo1 -> . tip lista_Dimension IDENTIFICADOR IGUAL NEW tip lista_expresiones
    (62) tipo2 -> . tip lista_Dimension IDENTIFICADOR IGUAL list_expresenes2
    (55) tip -> . STRING
    (56) tip -> . INT
    (57) tip -> . DOUBLE
    (58) tip -> . CHAR
    (59) tip -> . BOOLEAN

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 19
    IDENTIFICADOR   shift and go to state 21
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    MAIN            shift and go to state 30
    FUNC            shift and go to state 31
    VAR             shift and go to state 34
    STRING          shift and go to state 36
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    CHAR            shift and go to state 39
    BOOLEAN         shift and go to state 40

    instruccion                    shift and go to state 41
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    print                          shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    returnn                        shift and go to state 12
    main                           shift and go to state 13
    funcion_void                   shift and go to state 14
    llamada_fvoid                  shift and go to state 15
    declArr_instr                  shift and go to state 16
    modArr_instr                   shift and go to state 17
    declArr_instr2                 shift and go to state 18
    var                            shift and go to state 20
    tipo1                          shift and go to state 32
    tipo2                          shift and go to state 33
    tip                            shift and go to state 35

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    IDENTIFICADOR   reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    MAIN            reduce using rule 3 (instrucciones -> instruccion .)
    FUNC            reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    STRING          reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    BOOLEAN         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVE_CIERRA    reduce using rule 3 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> variables .

    error           reduce using rule 4 (instruccion -> variables .)
    IDENTIFICADOR   reduce using rule 4 (instruccion -> variables .)
    IF              reduce using rule 4 (instruccion -> variables .)
    SWITCH          reduce using rule 4 (instruccion -> variables .)
    WHILE           reduce using rule 4 (instruccion -> variables .)
    FOR             reduce using rule 4 (instruccion -> variables .)
    PRINT           reduce using rule 4 (instruccion -> variables .)
    BREAK           reduce using rule 4 (instruccion -> variables .)
    CONTINUE        reduce using rule 4 (instruccion -> variables .)
    RETURN          reduce using rule 4 (instruccion -> variables .)
    MAIN            reduce using rule 4 (instruccion -> variables .)
    FUNC            reduce using rule 4 (instruccion -> variables .)
    VAR             reduce using rule 4 (instruccion -> variables .)
    STRING          reduce using rule 4 (instruccion -> variables .)
    INT             reduce using rule 4 (instruccion -> variables .)
    DOUBLE          reduce using rule 4 (instruccion -> variables .)
    CHAR            reduce using rule 4 (instruccion -> variables .)
    BOOLEAN         reduce using rule 4 (instruccion -> variables .)
    $end            reduce using rule 4 (instruccion -> variables .)
    LLAVE_CIERRA    reduce using rule 4 (instruccion -> variables .)
    DEFAULT         reduce using rule 4 (instruccion -> variables .)
    CASE            reduce using rule 4 (instruccion -> variables .)


state 5

    (5) instruccion -> if .

    error           reduce using rule 5 (instruccion -> if .)
    IDENTIFICADOR   reduce using rule 5 (instruccion -> if .)
    IF              reduce using rule 5 (instruccion -> if .)
    SWITCH          reduce using rule 5 (instruccion -> if .)
    WHILE           reduce using rule 5 (instruccion -> if .)
    FOR             reduce using rule 5 (instruccion -> if .)
    PRINT           reduce using rule 5 (instruccion -> if .)
    BREAK           reduce using rule 5 (instruccion -> if .)
    CONTINUE        reduce using rule 5 (instruccion -> if .)
    RETURN          reduce using rule 5 (instruccion -> if .)
    MAIN            reduce using rule 5 (instruccion -> if .)
    FUNC            reduce using rule 5 (instruccion -> if .)
    VAR             reduce using rule 5 (instruccion -> if .)
    STRING          reduce using rule 5 (instruccion -> if .)
    INT             reduce using rule 5 (instruccion -> if .)
    DOUBLE          reduce using rule 5 (instruccion -> if .)
    CHAR            reduce using rule 5 (instruccion -> if .)
    BOOLEAN         reduce using rule 5 (instruccion -> if .)
    $end            reduce using rule 5 (instruccion -> if .)
    LLAVE_CIERRA    reduce using rule 5 (instruccion -> if .)
    DEFAULT         reduce using rule 5 (instruccion -> if .)
    CASE            reduce using rule 5 (instruccion -> if .)


state 6

    (6) instruccion -> switch .

    error           reduce using rule 6 (instruccion -> switch .)
    IDENTIFICADOR   reduce using rule 6 (instruccion -> switch .)
    IF              reduce using rule 6 (instruccion -> switch .)
    SWITCH          reduce using rule 6 (instruccion -> switch .)
    WHILE           reduce using rule 6 (instruccion -> switch .)
    FOR             reduce using rule 6 (instruccion -> switch .)
    PRINT           reduce using rule 6 (instruccion -> switch .)
    BREAK           reduce using rule 6 (instruccion -> switch .)
    CONTINUE        reduce using rule 6 (instruccion -> switch .)
    RETURN          reduce using rule 6 (instruccion -> switch .)
    MAIN            reduce using rule 6 (instruccion -> switch .)
    FUNC            reduce using rule 6 (instruccion -> switch .)
    VAR             reduce using rule 6 (instruccion -> switch .)
    STRING          reduce using rule 6 (instruccion -> switch .)
    INT             reduce using rule 6 (instruccion -> switch .)
    DOUBLE          reduce using rule 6 (instruccion -> switch .)
    CHAR            reduce using rule 6 (instruccion -> switch .)
    BOOLEAN         reduce using rule 6 (instruccion -> switch .)
    $end            reduce using rule 6 (instruccion -> switch .)
    LLAVE_CIERRA    reduce using rule 6 (instruccion -> switch .)
    DEFAULT         reduce using rule 6 (instruccion -> switch .)
    CASE            reduce using rule 6 (instruccion -> switch .)


state 7

    (7) instruccion -> while .

    error           reduce using rule 7 (instruccion -> while .)
    IDENTIFICADOR   reduce using rule 7 (instruccion -> while .)
    IF              reduce using rule 7 (instruccion -> while .)
    SWITCH          reduce using rule 7 (instruccion -> while .)
    WHILE           reduce using rule 7 (instruccion -> while .)
    FOR             reduce using rule 7 (instruccion -> while .)
    PRINT           reduce using rule 7 (instruccion -> while .)
    BREAK           reduce using rule 7 (instruccion -> while .)
    CONTINUE        reduce using rule 7 (instruccion -> while .)
    RETURN          reduce using rule 7 (instruccion -> while .)
    MAIN            reduce using rule 7 (instruccion -> while .)
    FUNC            reduce using rule 7 (instruccion -> while .)
    VAR             reduce using rule 7 (instruccion -> while .)
    STRING          reduce using rule 7 (instruccion -> while .)
    INT             reduce using rule 7 (instruccion -> while .)
    DOUBLE          reduce using rule 7 (instruccion -> while .)
    CHAR            reduce using rule 7 (instruccion -> while .)
    BOOLEAN         reduce using rule 7 (instruccion -> while .)
    $end            reduce using rule 7 (instruccion -> while .)
